Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    LEFTPAR         reduce using rule 75 (exp3B -> SUMOP .)
    CTI             reduce using rule 75 (exp3B -> SUMOP .)
    CTF             reduce using rule 75 (exp3B -> SUMOP .)
    ID              reduce using rule 75 (exp3B -> SUMOP .)


state 111

    (76) exp3B -> SUBOP .

    LEFTPAR         reduce using rule 76 (exp3B -> SUBOP .)
    CTI             reduce using rule 76 (exp3B -> SUBOP .)
    CTF             reduce using rule 76 (exp3B -> SUBOP .)
    ID              reduce using rule 76 (exp3B -> SUBOP .)


state 112

    (77) termino -> factor terminoA .

    SUMOP           reduce using rule 77 (termino -> factor terminoA .)
    SUBOP           reduce using rule 77 (termino -> factor terminoA .)
    LESSTHANOP      reduce using rule 77 (termino -> factor terminoA .)
    GREATERTHANOP   reduce using rule 77 (termino -> factor terminoA .)
    DIFFERENTOP     reduce using rule 77 (termino -> factor terminoA .)
    EQUALOP         reduce using rule 77 (termino -> factor terminoA .)
    ANDOP           reduce using rule 77 (termino -> factor terminoA .)
    OROP            reduce using rule 77 (termino -> factor terminoA .)
    TO              reduce using rule 77 (termino -> factor terminoA .)
    ID              reduce using rule 77 (termino -> factor terminoA .)
    READ            reduce using rule 77 (termino -> factor terminoA .)
    WRITE           reduce using rule 77 (termino -> factor terminoA .)
    IF              reduce using rule 77 (termino -> factor terminoA .)
    FROM            reduce using rule 77 (termino -> factor terminoA .)
    RIGHTCURLY      reduce using rule 77 (termino -> factor terminoA .)
    COMMA           reduce using rule 77 (termino -> factor terminoA .)
    RIGHTPAR        reduce using rule 77 (termino -> factor terminoA .)
    RIGHTBRACKET    reduce using rule 77 (termino -> factor terminoA .)
    DO              reduce using rule 77 (termino -> factor terminoA .)


state 113

    (78) terminoA -> terminoB . factor terminoA
    (82) factor -> . LEFTPAR exp RIGHTPAR
    (83) factor -> . CTI
    (84) factor -> . CTF
    (85) factor -> . variable
    (86) factor -> . llamada
    (54) variable -> . ID variableA
    (41) llamada -> . ID LEFTPAR exp llamadaA RIGHTPAR

    LEFTPAR         shift and go to state 74
    CTI             shift and go to state 75
    CTF             shift and go to state 76
    ID              shift and go to state 79

    factor                         shift and go to state 136
    variable                       shift and go to state 77
    llamada                        shift and go to state 78

state 114

    (79) terminoA -> empty .

    SUMOP           reduce using rule 79 (terminoA -> empty .)
    SUBOP           reduce using rule 79 (terminoA -> empty .)
    LESSTHANOP      reduce using rule 79 (terminoA -> empty .)
    GREATERTHANOP   reduce using rule 79 (terminoA -> empty .)
    DIFFERENTOP     reduce using rule 79 (terminoA -> empty .)
    EQUALOP         reduce using rule 79 (terminoA -> empty .)
    ANDOP           reduce using rule 79 (terminoA -> empty .)
    OROP            reduce using rule 79 (terminoA -> empty .)
    TO              reduce using rule 79 (terminoA -> empty .)
    ID              reduce using rule 79 (terminoA -> empty .)
    READ            reduce using rule 79 (terminoA -> empty .)
    WRITE           reduce using rule 79 (terminoA -> empty .)
    IF              reduce using rule 79 (terminoA -> empty .)
    FROM            reduce using rule 79 (terminoA -> empty .)
    RIGHTCURLY      reduce using rule 79 (terminoA -> empty .)
    COMMA           reduce using rule 79 (terminoA -> empty .)
    RIGHTPAR        reduce using rule 79 (terminoA -> empty .)
    RIGHTBRACKET    reduce using rule 79 (terminoA -> empty .)
    DO              reduce using rule 79 (terminoA -> empty .)


state 115

    (80) terminoB -> MULOP .

    LEFTPAR         reduce using rule 80 (terminoB -> MULOP .)
    CTI             reduce using rule 80 (terminoB -> MULOP .)
    CTF             reduce using rule 80 (terminoB -> MULOP .)
    ID              reduce using rule 80 (terminoB -> MULOP .)


state 116

    (81) terminoB -> DIVOP .

    LEFTPAR         reduce using rule 81 (terminoB -> DIVOP .)
    CTI             reduce using rule 81 (terminoB -> DIVOP .)
    CTF             reduce using rule 81 (terminoB -> DIVOP .)
    ID              reduce using rule 81 (terminoB -> DIVOP .)


state 117

    (82) factor -> LEFTPAR exp . RIGHTPAR

    RIGHTPAR        shift and go to state 137


state 118

    (18) funcion -> FUNC funcionA ID LEFTPAR funcionB RIGHTPAR . SEMICOLON funcionC bloque

    SEMICOLON       shift and go to state 138


state 119

    (28) params -> tipoSimple ID . paramsA
    (29) paramsA -> . COMMA tipoSimple ID paramsA
    (30) paramsA -> . empty
    (87) empty -> .

    COMMA           shift and go to state 140
    RIGHTPAR        reduce using rule 87 (empty -> .)

    paramsA                        shift and go to state 139
    empty                          shift and go to state 141

state 120

    (12) varsD -> LEFTBRACKET . CTI RIGHTBRACKET

    CTI             shift and go to state 142


state 121

    (10) varsC -> LEFTBRACKET CTI RIGHTBRACKET varsD .

    SEMICOLON       reduce using rule 10 (varsC -> LEFTBRACKET CTI RIGHTBRACKET varsD .)


state 122

    (13) varsD -> empty .

    SEMICOLON       reduce using rule 13 (varsD -> empty .)


state 123

    (41) llamada -> ID LEFTPAR exp llamadaA . RIGHTPAR

    RIGHTPAR        shift and go to state 143


state 124

    (42) llamadaA -> COMMA . exp llamadaA
    (59) exp -> . exp1 expA
    (62) exp1 -> . exp2 exp1A
    (65) exp2 -> . exp3 exp2A
    (72) exp3 -> . termino exp3A
    (77) termino -> . factor terminoA
    (82) factor -> . LEFTPAR exp RIGHTPAR
    (83) factor -> . CTI
    (84) factor -> . CTF
    (85) factor -> . variable
    (86) factor -> . llamada
    (54) variable -> . ID variableA
    (41) llamada -> . ID LEFTPAR exp llamadaA RIGHTPAR

    LEFTPAR         shift and go to state 74
    CTI             shift and go to state 75
    CTF             shift and go to state 76
    ID              shift and go to state 79

    exp                            shift and go to state 144
    exp1                           shift and go to state 69
    exp2                           shift and go to state 70
    exp3                           shift and go to state 71
    termino                        shift and go to state 72
    factor                         shift and go to state 73
    variable                       shift and go to state 77
    llamada                        shift and go to state 78

state 125

    (43) llamadaA -> empty .

    RIGHTPAR        reduce using rule 43 (llamadaA -> empty .)


state 126

    (55) variableA -> LEFTBRACKET exp RIGHTBRACKET . variableB
    (57) variableB -> . LEFTBRACKET exp RIGHTBRACKET
    (58) variableB -> . empty
    (87) empty -> .

    LEFTBRACKET     shift and go to state 145
    ASSIGNOP        reduce using rule 87 (empty -> .)
    MULOP           reduce using rule 87 (empty -> .)
    DIVOP           reduce using rule 87 (empty -> .)
    SUMOP           reduce using rule 87 (empty -> .)
    SUBOP           reduce using rule 87 (empty -> .)
    LESSTHANOP      reduce using rule 87 (empty -> .)
    GREATERTHANOP   reduce using rule 87 (empty -> .)
    DIFFERENTOP     reduce using rule 87 (empty -> .)
    EQUALOP         reduce using rule 87 (empty -> .)
    ANDOP           reduce using rule 87 (empty -> .)
    OROP            reduce using rule 87 (empty -> .)
    TO              reduce using rule 87 (empty -> .)
    ID              reduce using rule 87 (empty -> .)
    READ            reduce using rule 87 (empty -> .)
    WRITE           reduce using rule 87 (empty -> .)
    IF              reduce using rule 87 (empty -> .)
    FROM            reduce using rule 87 (empty -> .)
    RIGHTCURLY      reduce using rule 87 (empty -> .)
    COMMA           reduce using rule 87 (empty -> .)
    RIGHTPAR        reduce using rule 87 (empty -> .)
    RIGHTBRACKET    reduce using rule 87 (empty -> .)
    DO              reduce using rule 87 (empty -> .)

    variableB                      shift and go to state 146
    empty                          shift and go to state 147

state 127

    (45) escritura -> WRITE LEFTPAR escrituraA escrituraB . RIGHTPAR

    RIGHTPAR        shift and go to state 148


state 128

    (48) escrituraB -> COMMA . escrituraA escrituraB
    (46) escrituraA -> . exp
    (47) escrituraA -> . CTSTRING
    (59) exp -> . exp1 expA
    (62) exp1 -> . exp2 exp1A
    (65) exp2 -> . exp3 exp2A
    (72) exp3 -> . termino exp3A
    (77) termino -> . factor terminoA
    (82) factor -> . LEFTPAR exp RIGHTPAR
    (83) factor -> . CTI
    (84) factor -> . CTF
    (85) factor -> . variable
    (86) factor -> . llamada
    (54) variable -> . ID variableA
    (41) llamada -> . ID LEFTPAR exp llamadaA RIGHTPAR

    CTSTRING        shift and go to state 91
    LEFTPAR         shift and go to state 74
    CTI             shift and go to state 75
    CTF             shift and go to state 76
    ID              shift and go to state 79

    escrituraA                     shift and go to state 149
    exp                            shift and go to state 90
    exp1                           shift and go to state 69
    exp2                           shift and go to state 70
    exp3                           shift and go to state 71
    termino                        shift and go to state 72
    factor                         shift and go to state 73
    variable                       shift and go to state 77
    llamada                        shift and go to state 78

state 129

    (49) escrituraB -> empty .

    RIGHTPAR        reduce using rule 49 (escrituraB -> empty .)


state 130

    (50) condicion -> IF LEFTPAR exp RIGHTPAR . bloque condicionA
    (31) bloque -> . LEFTCURLY bloqueA RIGHTCURLY

    LEFTCURLY       shift and go to state 29

    bloque                         shift and go to state 150

state 131

    (53) ciclo -> FROM exp TO exp . DO bloque

    DO              shift and go to state 151


state 132

    (60) expA -> OROP exp1 . expA
    (60) expA -> . OROP exp1 expA
    (61) expA -> . empty
    (87) empty -> .

    OROP            shift and go to state 95
    TO              reduce using rule 87 (empty -> .)
    ID              reduce using rule 87 (empty -> .)
    READ            reduce using rule 87 (empty -> .)
    WRITE           reduce using rule 87 (empty -> .)
    IF              reduce using rule 87 (empty -> .)
    FROM            reduce using rule 87 (empty -> .)
    RIGHTCURLY      reduce using rule 87 (empty -> .)
    COMMA           reduce using rule 87 (empty -> .)
    RIGHTPAR        reduce using rule 87 (empty -> .)
    RIGHTBRACKET    reduce using rule 87 (empty -> .)
    DO              reduce using rule 87 (empty -> .)

    expA                           shift and go to state 152
    empty                          shift and go to state 96

state 133

    (63) exp1A -> ANDOP exp2 . exp1A
    (63) exp1A -> . ANDOP exp2 exp1A
    (64) exp1A -> . empty
    (87) empty -> .

    ANDOP           shift and go to state 98
    OROP            reduce using rule 87 (empty -> .)
    TO              reduce using rule 87 (empty -> .)
    ID              reduce using rule 87 (empty -> .)
    READ            reduce using rule 87 (empty -> .)
    WRITE           reduce using rule 87 (empty -> .)
    IF              reduce using rule 87 (empty -> .)
    FROM            reduce using rule 87 (empty -> .)
    RIGHTCURLY      reduce using rule 87 (empty -> .)
    COMMA           reduce using rule 87 (empty -> .)
    RIGHTPAR        reduce using rule 87 (empty -> .)
    RIGHTBRACKET    reduce using rule 87 (empty -> .)
    DO              reduce using rule 87 (empty -> .)

    exp1A                          shift and go to state 153
    empty                          shift and go to state 99

state 134

    (66) exp2A -> exp2B exp3 .

    ANDOP           reduce using rule 66 (exp2A -> exp2B exp3 .)
    OROP            reduce using rule 66 (exp2A -> exp2B exp3 .)
    TO              reduce using rule 66 (exp2A -> exp2B exp3 .)
    ID              reduce using rule 66 (exp2A -> exp2B exp3 .)
    READ            reduce using rule 66 (exp2A -> exp2B exp3 .)
    WRITE           reduce using rule 66 (exp2A -> exp2B exp3 .)
    IF              reduce using rule 66 (exp2A -> exp2B exp3 .)
    FROM            reduce using rule 66 (exp2A -> exp2B exp3 .)
    RIGHTCURLY      reduce using rule 66 (exp2A -> exp2B exp3 .)
    COMMA           reduce using rule 66 (exp2A -> exp2B exp3 .)
    RIGHTPAR        reduce using rule 66 (exp2A -> exp2B exp3 .)
    RIGHTBRACKET    reduce using rule 66 (exp2A -> exp2B exp3 .)
    DO              reduce using rule 66 (exp2A -> exp2B exp3 .)


state 135

    (73) exp3A -> exp3B termino . exp3A
    (73) exp3A -> . exp3B termino exp3A
    (74) exp3A -> . empty
    (75) exp3B -> . SUMOP
    (76) exp3B -> . SUBOP
    (87) empty -> .

    SUMOP           shift and go to state 110
    SUBOP           shift and go to state 111
    LESSTHANOP      reduce using rule 87 (empty -> .)
    GREATERTHANOP   reduce using rule 87 (empty -> .)
    DIFFERENTOP     reduce using rule 87 (empty -> .)
    EQUALOP         reduce using rule 87 (empty -> .)
    ANDOP           reduce using rule 87 (empty -> .)
    OROP            reduce using rule 87 (empty -> .)
    TO              reduce using rule 87 (empty -> .)
    ID              reduce using rule 87 (empty -> .)
    READ            reduce using rule 87 (empty -> .)
    WRITE           reduce using rule 87 (empty -> .)
    IF              reduce using rule 87 (empty -> .)
    FROM            reduce using rule 87 (empty -> .)
    RIGHTCURLY      reduce using rule 87 (empty -> .)
    COMMA           reduce using rule 87 (empty -> .)
    RIGHTPAR        reduce using rule 87 (empty -> .)
    RIGHTBRACKET    reduce using rule 87 (empty -> .)
    DO              reduce using rule 87 (empty -> .)

    exp3B                          shift and go to state 108
    exp3A                          shift and go to state 154
    empty                          shift and go to state 109

state 136

    (78) terminoA -> terminoB factor . terminoA
    (78) terminoA -> . terminoB factor terminoA
    (79) terminoA -> . empty
    (80) terminoB -> . MULOP
    (81) terminoB -> . DIVOP
    (87) empty -> .

    MULOP           shift and go to state 115
    DIVOP           shift and go to state 116
    SUMOP           reduce using rule 87 (empty -> .)
    SUBOP           reduce using rule 87 (empty -> .)
    LESSTHANOP      reduce using rule 87 (empty -> .)
    GREATERTHANOP   reduce using rule 87 (empty -> .)
    DIFFERENTOP     reduce using rule 87 (empty -> .)
    EQUALOP         reduce using rule 87 (empty -> .)
    ANDOP           reduce using rule 87 (empty -> .)
    OROP            reduce using rule 87 (empty -> .)
    TO              reduce using rule 87 (empty -> .)
    ID              reduce using rule 87 (empty -> .)
    READ            reduce using rule 87 (empty -> .)
    WRITE           reduce using rule 87 (empty -> .)
    IF              reduce using rule 87 (empty -> .)
    FROM            reduce using rule 87 (empty -> .)
    RIGHTCURLY      reduce using rule 87 (empty -> .)
    COMMA           reduce using rule 87 (empty -> .)
    RIGHTPAR        reduce using rule 87 (empty -> .)
    RIGHTBRACKET    reduce using rule 87 (empty -> .)
    DO              reduce using rule 87 (empty -> .)

    terminoB                       shift and go to state 113
    terminoA                       shift and go to state 155
    empty                          shift and go to state 114

state 137

    (82) factor -> LEFTPAR exp RIGHTPAR .

    MULOP           reduce using rule 82 (factor -> LEFTPAR exp RIGHTPAR .)
    DIVOP           reduce using rule 82 (factor -> LEFTPAR exp RIGHTPAR .)
    SUMOP           reduce using rule 82 (factor -> LEFTPAR exp RIGHTPAR .)
    SUBOP           reduce using rule 82 (factor -> LEFTPAR exp RIGHTPAR .)
    LESSTHANOP      reduce using rule 82 (factor -> LEFTPAR exp RIGHTPAR .)
    GREATERTHANOP   reduce using rule 82 (factor -> LEFTPAR exp RIGHTPAR .)
    DIFFERENTOP     reduce using rule 82 (factor -> LEFTPAR exp RIGHTPAR .)
    EQUALOP         reduce using rule 82 (factor -> LEFTPAR exp RIGHTPAR .)
    ANDOP           reduce using rule 82 (factor -> LEFTPAR exp RIGHTPAR .)
    OROP            reduce using rule 82 (factor -> LEFTPAR exp RIGHTPAR .)
    TO              reduce using rule 82 (factor -> LEFTPAR exp RIGHTPAR .)
    ID              reduce using rule 82 (factor -> LEFTPAR exp RIGHTPAR .)
    READ            reduce using rule 82 (factor -> LEFTPAR exp RIGHTPAR .)
    WRITE           reduce using rule 82 (factor -> LEFTPAR exp RIGHTPAR .)
    IF              reduce using rule 82 (factor -> LEFTPAR exp RIGHTPAR .)
    FROM            reduce using rule 82 (factor -> LEFTPAR exp RIGHTPAR .)
    RIGHTCURLY      reduce using rule 82 (factor -> LEFTPAR exp RIGHTPAR .)
    COMMA           reduce using rule 82 (factor -> LEFTPAR exp RIGHTPAR .)
    RIGHTPAR        reduce using rule 82 (factor -> LEFTPAR exp RIGHTPAR .)
    RIGHTBRACKET    reduce using rule 82 (factor -> LEFTPAR exp RIGHTPAR .)
    DO              reduce using rule 82 (factor -> LEFTPAR exp RIGHTPAR .)


state 138

    (18) funcion -> FUNC funcionA ID LEFTPAR funcionB RIGHTPAR SEMICOLON . funcionC bloque
    (23) funcionC -> . vars
    (24) funcionC -> . empty
    (6) vars -> . VAR varsA
    (87) empty -> .

    VAR             shift and go to state 8
    LEFTCURLY       reduce using rule 87 (empty -> .)

    funcionC                       shift and go to state 156
    vars                           shift and go to state 157
    empty                          shift and go to state 158

state 139

    (28) params -> tipoSimple ID paramsA .

    RIGHTPAR        reduce using rule 28 (params -> tipoSimple ID paramsA .)


state 140

    (29) paramsA -> COMMA . tipoSimple ID paramsA
    (26) tipoSimple -> . INT
    (27) tipoSimple -> . FLOAT

    INT             shift and go to state 17
    FLOAT           shift and go to state 18

    tipoSimple                     shift and go to state 159

state 141

    (30) paramsA -> empty .

    RIGHTPAR        reduce using rule 30 (paramsA -> empty .)


state 142

    (12) varsD -> LEFTBRACKET CTI . RIGHTBRACKET

    RIGHTBRACKET    shift and go to state 160


state 143

    (41) llamada -> ID LEFTPAR exp llamadaA RIGHTPAR .

    ID              reduce using rule 41 (llamada -> ID LEFTPAR exp llamadaA RIGHTPAR .)
    READ            reduce using rule 41 (llamada -> ID LEFTPAR exp llamadaA RIGHTPAR .)
    WRITE           reduce using rule 41 (llamada -> ID LEFTPAR exp llamadaA RIGHTPAR .)
    IF              reduce using rule 41 (llamada -> ID LEFTPAR exp llamadaA RIGHTPAR .)
    FROM            reduce using rule 41 (llamada -> ID LEFTPAR exp llamadaA RIGHTPAR .)
    RIGHTCURLY      reduce using rule 41 (llamada -> ID LEFTPAR exp llamadaA RIGHTPAR .)
    MULOP           reduce using rule 41 (llamada -> ID LEFTPAR exp llamadaA RIGHTPAR .)
    DIVOP           reduce using rule 41 (llamada -> ID LEFTPAR exp llamadaA RIGHTPAR .)
    SUMOP           reduce using rule 41 (llamada -> ID LEFTPAR exp llamadaA RIGHTPAR .)
    SUBOP           reduce using rule 41 (llamada -> ID LEFTPAR exp llamadaA RIGHTPAR .)
    LESSTHANOP      reduce using rule 41 (llamada -> ID LEFTPAR exp llamadaA RIGHTPAR .)
    GREATERTHANOP   reduce using rule 41 (llamada -> ID LEFTPAR exp llamadaA RIGHTPAR .)
    DIFFERENTOP     reduce using rule 41 (llamada -> ID LEFTPAR exp llamadaA RIGHTPAR .)
    EQUALOP         reduce using rule 41 (llamada -> ID LEFTPAR exp llamadaA RIGHTPAR .)
    ANDOP           reduce using rule 41 (llamada -> ID LEFTPAR exp llamadaA RIGHTPAR .)
    OROP            reduce using rule 41 (llamada -> ID LEFTPAR exp llamadaA RIGHTPAR .)
    TO              reduce using rule 41 (llamada -> ID LEFTPAR exp llamadaA RIGHTPAR .)
    COMMA           reduce using rule 41 (llamada -> ID LEFTPAR exp llamadaA RIGHTPAR .)
    RIGHTPAR        reduce using rule 41 (llamada -> ID LEFTPAR exp llamadaA RIGHTPAR .)
    RIGHTBRACKET    reduce using rule 41 (llamada -> ID LEFTPAR exp llamadaA RIGHTPAR .)
    DO              reduce using rule 41 (llamada -> ID LEFTPAR exp llamadaA RIGHTPAR .)


state 144

    (42) llamadaA -> COMMA exp . llamadaA
    (42) llamadaA -> . COMMA exp llamadaA
    (43) llamadaA -> . empty
    (87) empty -> .

    COMMA           shift and go to state 124
    RIGHTPAR        reduce using rule 87 (empty -> .)

    llamadaA                       shift and go to state 161
    empty                          shift and go to state 125

state 145

    (57) variableB -> LEFTBRACKET . exp RIGHTBRACKET
    (59) exp -> . exp1 expA
    (62) exp1 -> . exp2 exp1A
    (65) exp2 -> . exp3 exp2A
    (72) exp3 -> . termino exp3A
    (77) termino -> . factor terminoA
    (82) factor -> . LEFTPAR exp RIGHTPAR
    (83) factor -> . CTI
    (84) factor -> . CTF
    (85) factor -> . variable
    (86) factor -> . llamada
    (54) variable -> . ID variableA
    (41) llamada -> . ID LEFTPAR exp llamadaA RIGHTPAR

    LEFTPAR         shift and go to state 74
    CTI             shift and go to state 75
    CTF             shift and go to state 76
    ID              shift and go to state 79

    exp                            shift and go to state 162
    exp1                           shift and go to state 69
    exp2                           shift and go to state 70
    exp3                           shift and go to state 71
    termino                        shift and go to state 72
    factor                         shift and go to state 73
    variable                       shift and go to state 77
    llamada                        shift and go to state 78

state 146

    (55) variableA -> LEFTBRACKET exp RIGHTBRACKET variableB .

    ASSIGNOP        reduce using rule 55 (variableA -> LEFTBRACKET exp RIGHTBRACKET variableB .)
    MULOP           reduce using rule 55 (variableA -> LEFTBRACKET exp RIGHTBRACKET variableB .)
    DIVOP           reduce using rule 55 (variableA -> LEFTBRACKET exp RIGHTBRACKET variableB .)
    SUMOP           reduce using rule 55 (variableA -> LEFTBRACKET exp RIGHTBRACKET variableB .)
    SUBOP           reduce using rule 55 (variableA -> LEFTBRACKET exp RIGHTBRACKET variableB .)
    LESSTHANOP      reduce using rule 55 (variableA -> LEFTBRACKET exp RIGHTBRACKET variableB .)
    GREATERTHANOP   reduce using rule 55 (variableA -> LEFTBRACKET exp RIGHTBRACKET variableB .)
    DIFFERENTOP     reduce using rule 55 (variableA -> LEFTBRACKET exp RIGHTBRACKET variableB .)
    EQUALOP         reduce using rule 55 (variableA -> LEFTBRACKET exp RIGHTBRACKET variableB .)
    ANDOP           reduce using rule 55 (variableA -> LEFTBRACKET exp RIGHTBRACKET variableB .)
    OROP            reduce using rule 55 (variableA -> LEFTBRACKET exp RIGHTBRACKET variableB .)
    TO              reduce using rule 55 (variableA -> LEFTBRACKET exp RIGHTBRACKET variableB .)
    ID              reduce using rule 55 (variableA -> LEFTBRACKET exp RIGHTBRACKET variableB .)
    READ            reduce using rule 55 (variableA -> LEFTBRACKET exp RIGHTBRACKET variableB .)
    WRITE           reduce using rule 55 (variableA -> LEFTBRACKET exp RIGHTBRACKET variableB .)
    IF              reduce using rule 55 (variableA -> LEFTBRACKET exp RIGHTBRACKET variableB .)
    FROM            reduce using rule 55 (variableA -> LEFTBRACKET exp RIGHTBRACKET variableB .)
    RIGHTCURLY      reduce using rule 55 (variableA -> LEFTBRACKET exp RIGHTBRACKET variableB .)
    COMMA           reduce using rule 55 (variableA -> LEFTBRACKET exp RIGHTBRACKET variableB .)
    RIGHTPAR        reduce using rule 55 (variableA -> LEFTBRACKET exp RIGHTBRACKET variableB .)
    RIGHTBRACKET    reduce using rule 55 (variableA -> LEFTBRACKET exp RIGHTBRACKET variableB .)
    DO              reduce using rule 55 (variableA -> LEFTBRACKET exp RIGHTBRACKET variableB .)


state 147

    (58) variableB -> empty .

    ASSIGNOP        reduce using rule 58 (variableB -> empty .)
    MULOP           reduce using rule 58 (variableB -> empty .)
    DIVOP           reduce using rule 58 (variableB -> empty .)
    SUMOP           reduce using rule 58 (variableB -> empty .)
    SUBOP           reduce using rule 58 (variableB -> empty .)
    LESSTHANOP      reduce using rule 58 (variableB -> empty .)
    GREATERTHANOP   reduce using rule 58 (variableB -> empty .)
    DIFFERENTOP     reduce using rule 58 (variableB -> empty .)
    EQUALOP         reduce using rule 58 (variableB -> empty .)
    ANDOP           reduce using rule 58 (variableB -> empty .)
    OROP            reduce using rule 58 (variableB -> empty .)
    TO              reduce using rule 58 (variableB -> empty .)
    ID              reduce using rule 58 (variableB -> empty .)
    READ            reduce using rule 58 (variableB -> empty .)
    WRITE           reduce using rule 58 (variableB -> empty .)
    IF              reduce using rule 58 (variableB -> empty .)
    FROM            reduce using rule 58 (variableB -> empty .)
    RIGHTCURLY      reduce using rule 58 (variableB -> empty .)
    COMMA           reduce using rule 58 (variableB -> empty .)
    RIGHTPAR        reduce using rule 58 (variableB -> empty .)
    RIGHTBRACKET    reduce using rule 58 (variableB -> empty .)
    DO              reduce using rule 58 (variableB -> empty .)


state 148

    (45) escritura -> WRITE LEFTPAR escrituraA escrituraB RIGHTPAR .

    ID              reduce using rule 45 (escritura -> WRITE LEFTPAR escrituraA escrituraB RIGHTPAR .)
    READ            reduce using rule 45 (escritura -> WRITE LEFTPAR escrituraA escrituraB RIGHTPAR .)
    WRITE           reduce using rule 45 (escritura -> WRITE LEFTPAR escrituraA escrituraB RIGHTPAR .)
    IF              reduce using rule 45 (escritura -> WRITE LEFTPAR escrituraA escrituraB RIGHTPAR .)
    FROM            reduce using rule 45 (escritura -> WRITE LEFTPAR escrituraA escrituraB RIGHTPAR .)
    RIGHTCURLY      reduce using rule 45 (escritura -> WRITE LEFTPAR escrituraA escrituraB RIGHTPAR .)


state 149

    (48) escrituraB -> COMMA escrituraA . escrituraB
    (48) escrituraB -> . COMMA escrituraA escrituraB
    (49) escrituraB -> . empty
    (87) empty -> .

    COMMA           shift and go to state 128
    RIGHTPAR        reduce using rule 87 (empty -> .)

    escrituraB                     shift and go to state 163
    empty                          shift and go to state 129

state 150

    (50) condicion -> IF LEFTPAR exp RIGHTPAR bloque . condicionA
    (51) condicionA -> . ELSE bloque
    (52) condicionA -> . empty
    (87) empty -> .

    ELSE            shift and go to state 165
    ID              reduce using rule 87 (empty -> .)
    READ            reduce using rule 87 (empty -> .)
    WRITE           reduce using rule 87 (empty -> .)
    IF              reduce using rule 87 (empty -> .)
    FROM            reduce using rule 87 (empty -> .)
    RIGHTCURLY      reduce using rule 87 (empty -> .)

    condicionA                     shift and go to state 164
    empty                          shift and go to state 166

state 151

    (53) ciclo -> FROM exp TO exp DO . bloque
    (31) bloque -> . LEFTCURLY bloqueA RIGHTCURLY

    LEFTCURLY       shift and go to state 29

    bloque                         shift and go to state 167

state 152

    (60) expA -> OROP exp1 expA .

    TO              reduce using rule 60 (expA -> OROP exp1 expA .)
    ID              reduce using rule 60 (expA -> OROP exp1 expA .)
    READ            reduce using rule 60 (expA -> OROP exp1 expA .)
    WRITE           reduce using rule 60 (expA -> OROP exp1 expA .)
    IF              reduce using rule 60 (expA -> OROP exp1 expA .)
    FROM            reduce using rule 60 (expA -> OROP exp1 expA .)
    RIGHTCURLY      reduce using rule 60 (expA -> OROP exp1 expA .)
    COMMA           reduce using rule 60 (expA -> OROP exp1 expA .)
    RIGHTPAR        reduce using rule 60 (expA -> OROP exp1 expA .)
    RIGHTBRACKET    reduce using rule 60 (expA -> OROP exp1 expA .)
    DO              reduce using rule 60 (expA -> OROP exp1 expA .)


state 153

    (63) exp1A -> ANDOP exp2 exp1A .

    OROP            reduce using rule 63 (exp1A -> ANDOP exp2 exp1A .)
    TO              reduce using rule 63 (exp1A -> ANDOP exp2 exp1A .)
    ID              reduce using rule 63 (exp1A -> ANDOP exp2 exp1A .)
    READ            reduce using rule 63 (exp1A -> ANDOP exp2 exp1A .)
    WRITE           reduce using rule 63 (exp1A -> ANDOP exp2 exp1A .)
    IF              reduce using rule 63 (exp1A -> ANDOP exp2 exp1A .)
    FROM            reduce using rule 63 (exp1A -> ANDOP exp2 exp1A .)
    RIGHTCURLY      reduce using rule 63 (exp1A -> ANDOP exp2 exp1A .)
    COMMA           reduce using rule 63 (exp1A -> ANDOP exp2 exp1A .)
    RIGHTPAR        reduce using rule 63 (exp1A -> ANDOP exp2 exp1A .)
    RIGHTBRACKET    reduce using rule 63 (exp1A -> ANDOP exp2 exp1A .)
    DO              reduce using rule 63 (exp1A -> ANDOP exp2 exp1A .)


state 154

    (73) exp3A -> exp3B termino exp3A .

    LESSTHANOP      reduce using rule 73 (exp3A -> exp3B termino exp3A .)
    GREATERTHANOP   reduce using rule 73 (exp3A -> exp3B termino exp3A .)
    DIFFERENTOP     reduce using rule 73 (exp3A -> exp3B termino exp3A .)
    EQUALOP         reduce using rule 73 (exp3A -> exp3B termino exp3A .)
    ANDOP           reduce using rule 73 (exp3A -> exp3B termino exp3A .)
    OROP            reduce using rule 73 (exp3A -> exp3B termino exp3A .)
    TO              reduce using rule 73 (exp3A -> exp3B termino exp3A .)
    ID              reduce using rule 73 (exp3A -> exp3B termino exp3A .)
    READ            reduce using rule 73 (exp3A -> exp3B termino exp3A .)
    WRITE           reduce using rule 73 (exp3A -> exp3B termino exp3A .)
    IF              reduce using rule 73 (exp3A -> exp3B termino exp3A .)
