Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    factor                         shift and go to state 74
    llamada                        shift and go to state 75
    variable                       shift and go to state 79

state 100

    (82) exp1A -> empty .

    OROP            reduce using rule 82 (exp1A -> empty .)
    TO              reduce using rule 82 (exp1A -> empty .)
    ID              reduce using rule 82 (exp1A -> empty .)
    READ            reduce using rule 82 (exp1A -> empty .)
    WRITE           reduce using rule 82 (exp1A -> empty .)
    IF              reduce using rule 82 (exp1A -> empty .)
    FROM            reduce using rule 82 (exp1A -> empty .)
    RIGHTCURLY      reduce using rule 82 (exp1A -> empty .)
    COMMA           reduce using rule 82 (exp1A -> empty .)
    RIGHTPAR        reduce using rule 82 (exp1A -> empty .)
    RIGHTBRACKET    reduce using rule 82 (exp1A -> empty .)
    DO              reduce using rule 82 (exp1A -> empty .)


state 101

    (83) exp2 -> exp3 exp2A .

    ANDOP           reduce using rule 83 (exp2 -> exp3 exp2A .)
    OROP            reduce using rule 83 (exp2 -> exp3 exp2A .)
    TO              reduce using rule 83 (exp2 -> exp3 exp2A .)
    ID              reduce using rule 83 (exp2 -> exp3 exp2A .)
    READ            reduce using rule 83 (exp2 -> exp3 exp2A .)
    WRITE           reduce using rule 83 (exp2 -> exp3 exp2A .)
    IF              reduce using rule 83 (exp2 -> exp3 exp2A .)
    FROM            reduce using rule 83 (exp2 -> exp3 exp2A .)
    RIGHTCURLY      reduce using rule 83 (exp2 -> exp3 exp2A .)
    COMMA           reduce using rule 83 (exp2 -> exp3 exp2A .)
    RIGHTPAR        reduce using rule 83 (exp2 -> exp3 exp2A .)
    RIGHTBRACKET    reduce using rule 83 (exp2 -> exp3 exp2A .)
    DO              reduce using rule 83 (exp2 -> exp3 exp2A .)


state 102

    (84) exp2A -> exp2B . exp3
    (90) exp3 -> . termino exp3A
    (95) termino -> . terminoC terminoA
    (100) terminoC -> . factor
    (101) terminoC -> . llamada
    (102) factor -> . LEFTPAR exp RIGHTPAR
    (103) factor -> . CTI
    (104) factor -> . CTF
    (105) factor -> . variable
    (54) llamada -> . ID llamadaNP1 LEFTPAR llamadaNP2 exp llamadaNP3 llamadaA RIGHTPAR llamadaNP4
    (71) variable -> . ID variableNP1 variableA

    LEFTPAR         shift and go to state 76
    CTI             shift and go to state 77
    CTF             shift and go to state 78
    ID              shift and go to state 52

    exp3                           shift and go to state 137
    termino                        shift and go to state 72
    terminoC                       shift and go to state 73
    factor                         shift and go to state 74
    llamada                        shift and go to state 75
    variable                       shift and go to state 79

state 103

    (85) exp2A -> empty .

    ANDOP           reduce using rule 85 (exp2A -> empty .)
    OROP            reduce using rule 85 (exp2A -> empty .)
    TO              reduce using rule 85 (exp2A -> empty .)
    ID              reduce using rule 85 (exp2A -> empty .)
    READ            reduce using rule 85 (exp2A -> empty .)
    WRITE           reduce using rule 85 (exp2A -> empty .)
    IF              reduce using rule 85 (exp2A -> empty .)
    FROM            reduce using rule 85 (exp2A -> empty .)
    RIGHTCURLY      reduce using rule 85 (exp2A -> empty .)
    COMMA           reduce using rule 85 (exp2A -> empty .)
    RIGHTPAR        reduce using rule 85 (exp2A -> empty .)
    RIGHTBRACKET    reduce using rule 85 (exp2A -> empty .)
    DO              reduce using rule 85 (exp2A -> empty .)


state 104

    (86) exp2B -> LESSTHANOP .

    LEFTPAR         reduce using rule 86 (exp2B -> LESSTHANOP .)
    CTI             reduce using rule 86 (exp2B -> LESSTHANOP .)
    CTF             reduce using rule 86 (exp2B -> LESSTHANOP .)
    ID              reduce using rule 86 (exp2B -> LESSTHANOP .)


state 105

    (87) exp2B -> GREATERTHANOP .

    LEFTPAR         reduce using rule 87 (exp2B -> GREATERTHANOP .)
    CTI             reduce using rule 87 (exp2B -> GREATERTHANOP .)
    CTF             reduce using rule 87 (exp2B -> GREATERTHANOP .)
    ID              reduce using rule 87 (exp2B -> GREATERTHANOP .)


state 106

    (88) exp2B -> DIFFERENTOP .

    LEFTPAR         reduce using rule 88 (exp2B -> DIFFERENTOP .)
    CTI             reduce using rule 88 (exp2B -> DIFFERENTOP .)
    CTF             reduce using rule 88 (exp2B -> DIFFERENTOP .)
    ID              reduce using rule 88 (exp2B -> DIFFERENTOP .)


state 107

    (89) exp2B -> EQUALOP .

    LEFTPAR         reduce using rule 89 (exp2B -> EQUALOP .)
    CTI             reduce using rule 89 (exp2B -> EQUALOP .)
    CTF             reduce using rule 89 (exp2B -> EQUALOP .)
    ID              reduce using rule 89 (exp2B -> EQUALOP .)


state 108

    (90) exp3 -> termino exp3A .

    LESSTHANOP      reduce using rule 90 (exp3 -> termino exp3A .)
    GREATERTHANOP   reduce using rule 90 (exp3 -> termino exp3A .)
    DIFFERENTOP     reduce using rule 90 (exp3 -> termino exp3A .)
    EQUALOP         reduce using rule 90 (exp3 -> termino exp3A .)
    ANDOP           reduce using rule 90 (exp3 -> termino exp3A .)
    OROP            reduce using rule 90 (exp3 -> termino exp3A .)
    TO              reduce using rule 90 (exp3 -> termino exp3A .)
    ID              reduce using rule 90 (exp3 -> termino exp3A .)
    READ            reduce using rule 90 (exp3 -> termino exp3A .)
    WRITE           reduce using rule 90 (exp3 -> termino exp3A .)
    IF              reduce using rule 90 (exp3 -> termino exp3A .)
    FROM            reduce using rule 90 (exp3 -> termino exp3A .)
    RIGHTCURLY      reduce using rule 90 (exp3 -> termino exp3A .)
    COMMA           reduce using rule 90 (exp3 -> termino exp3A .)
    RIGHTPAR        reduce using rule 90 (exp3 -> termino exp3A .)
    RIGHTBRACKET    reduce using rule 90 (exp3 -> termino exp3A .)
    DO              reduce using rule 90 (exp3 -> termino exp3A .)


state 109

    (91) exp3A -> exp3B . termino exp3A
    (95) termino -> . terminoC terminoA
    (100) terminoC -> . factor
    (101) terminoC -> . llamada
    (102) factor -> . LEFTPAR exp RIGHTPAR
    (103) factor -> . CTI
    (104) factor -> . CTF
    (105) factor -> . variable
    (54) llamada -> . ID llamadaNP1 LEFTPAR llamadaNP2 exp llamadaNP3 llamadaA RIGHTPAR llamadaNP4
    (71) variable -> . ID variableNP1 variableA

    LEFTPAR         shift and go to state 76
    CTI             shift and go to state 77
    CTF             shift and go to state 78
    ID              shift and go to state 52

    termino                        shift and go to state 138
    terminoC                       shift and go to state 73
    factor                         shift and go to state 74
    llamada                        shift and go to state 75
    variable                       shift and go to state 79

state 110

    (92) exp3A -> empty .

    LESSTHANOP      reduce using rule 92 (exp3A -> empty .)
    GREATERTHANOP   reduce using rule 92 (exp3A -> empty .)
    DIFFERENTOP     reduce using rule 92 (exp3A -> empty .)
    EQUALOP         reduce using rule 92 (exp3A -> empty .)
    ANDOP           reduce using rule 92 (exp3A -> empty .)
    OROP            reduce using rule 92 (exp3A -> empty .)
    TO              reduce using rule 92 (exp3A -> empty .)
    ID              reduce using rule 92 (exp3A -> empty .)
    READ            reduce using rule 92 (exp3A -> empty .)
    WRITE           reduce using rule 92 (exp3A -> empty .)
    IF              reduce using rule 92 (exp3A -> empty .)
    FROM            reduce using rule 92 (exp3A -> empty .)
    RIGHTCURLY      reduce using rule 92 (exp3A -> empty .)
    COMMA           reduce using rule 92 (exp3A -> empty .)
    RIGHTPAR        reduce using rule 92 (exp3A -> empty .)
    RIGHTBRACKET    reduce using rule 92 (exp3A -> empty .)
    DO              reduce using rule 92 (exp3A -> empty .)


state 111

    (93) exp3B -> SUMOP .

    LEFTPAR         reduce using rule 93 (exp3B -> SUMOP .)
    CTI             reduce using rule 93 (exp3B -> SUMOP .)
    CTF             reduce using rule 93 (exp3B -> SUMOP .)
    ID              reduce using rule 93 (exp3B -> SUMOP .)


state 112

    (94) exp3B -> SUBOP .

    LEFTPAR         reduce using rule 94 (exp3B -> SUBOP .)
    CTI             reduce using rule 94 (exp3B -> SUBOP .)
    CTF             reduce using rule 94 (exp3B -> SUBOP .)
    ID              reduce using rule 94 (exp3B -> SUBOP .)


state 113

    (95) termino -> terminoC terminoA .

    SUMOP           reduce using rule 95 (termino -> terminoC terminoA .)
    SUBOP           reduce using rule 95 (termino -> terminoC terminoA .)
    LESSTHANOP      reduce using rule 95 (termino -> terminoC terminoA .)
    GREATERTHANOP   reduce using rule 95 (termino -> terminoC terminoA .)
    DIFFERENTOP     reduce using rule 95 (termino -> terminoC terminoA .)
    EQUALOP         reduce using rule 95 (termino -> terminoC terminoA .)
    ANDOP           reduce using rule 95 (termino -> terminoC terminoA .)
    OROP            reduce using rule 95 (termino -> terminoC terminoA .)
    TO              reduce using rule 95 (termino -> terminoC terminoA .)
    ID              reduce using rule 95 (termino -> terminoC terminoA .)
    READ            reduce using rule 95 (termino -> terminoC terminoA .)
    WRITE           reduce using rule 95 (termino -> terminoC terminoA .)
    IF              reduce using rule 95 (termino -> terminoC terminoA .)
    FROM            reduce using rule 95 (termino -> terminoC terminoA .)
    RIGHTCURLY      reduce using rule 95 (termino -> terminoC terminoA .)
    COMMA           reduce using rule 95 (termino -> terminoC terminoA .)
    RIGHTPAR        reduce using rule 95 (termino -> terminoC terminoA .)
    RIGHTBRACKET    reduce using rule 95 (termino -> terminoC terminoA .)
    DO              reduce using rule 95 (termino -> terminoC terminoA .)


state 114

    (96) terminoA -> terminoB . terminoC terminoA
    (100) terminoC -> . factor
    (101) terminoC -> . llamada
    (102) factor -> . LEFTPAR exp RIGHTPAR
    (103) factor -> . CTI
    (104) factor -> . CTF
    (105) factor -> . variable
    (54) llamada -> . ID llamadaNP1 LEFTPAR llamadaNP2 exp llamadaNP3 llamadaA RIGHTPAR llamadaNP4
    (71) variable -> . ID variableNP1 variableA

    LEFTPAR         shift and go to state 76
    CTI             shift and go to state 77
    CTF             shift and go to state 78
    ID              shift and go to state 52

    terminoC                       shift and go to state 139
    factor                         shift and go to state 74
    llamada                        shift and go to state 75
    variable                       shift and go to state 79

state 115

    (97) terminoA -> empty .

    SUMOP           reduce using rule 97 (terminoA -> empty .)
    SUBOP           reduce using rule 97 (terminoA -> empty .)
    LESSTHANOP      reduce using rule 97 (terminoA -> empty .)
    GREATERTHANOP   reduce using rule 97 (terminoA -> empty .)
    DIFFERENTOP     reduce using rule 97 (terminoA -> empty .)
    EQUALOP         reduce using rule 97 (terminoA -> empty .)
    ANDOP           reduce using rule 97 (terminoA -> empty .)
    OROP            reduce using rule 97 (terminoA -> empty .)
    TO              reduce using rule 97 (terminoA -> empty .)
    ID              reduce using rule 97 (terminoA -> empty .)
    READ            reduce using rule 97 (terminoA -> empty .)
    WRITE           reduce using rule 97 (terminoA -> empty .)
    IF              reduce using rule 97 (terminoA -> empty .)
    FROM            reduce using rule 97 (terminoA -> empty .)
    RIGHTCURLY      reduce using rule 97 (terminoA -> empty .)
    COMMA           reduce using rule 97 (terminoA -> empty .)
    RIGHTPAR        reduce using rule 97 (terminoA -> empty .)
    RIGHTBRACKET    reduce using rule 97 (terminoA -> empty .)
    DO              reduce using rule 97 (terminoA -> empty .)


state 116

    (98) terminoB -> MULOP .

    LEFTPAR         reduce using rule 98 (terminoB -> MULOP .)
    CTI             reduce using rule 98 (terminoB -> MULOP .)
    CTF             reduce using rule 98 (terminoB -> MULOP .)
    ID              reduce using rule 98 (terminoB -> MULOP .)


state 117

    (99) terminoB -> DIVOP .

    LEFTPAR         reduce using rule 99 (terminoB -> DIVOP .)
    CTI             reduce using rule 99 (terminoB -> DIVOP .)
    CTF             reduce using rule 99 (terminoB -> DIVOP .)
    ID              reduce using rule 99 (terminoB -> DIVOP .)


state 118

    (102) factor -> LEFTPAR exp . RIGHTPAR

    RIGHTPAR        shift and go to state 140


state 119

    (27) funcion -> FUNC funcionA funcionNP1 ID funcionNP2 LEFTPAR funcionB . RIGHTPAR SEMICOLON funcionC bloque

    RIGHTPAR        shift and go to state 141


state 120

    (32) funcionB -> params .

    RIGHTPAR        reduce using rule 32 (funcionB -> params .)


state 121

    (33) funcionB -> empty .

    RIGHTPAR        reduce using rule 33 (funcionB -> empty .)


state 122

    (40) params -> tipoSimple . paramsNP1 ID paramsA
    (43) paramsNP1 -> .

    ID              reduce using rule 43 (paramsNP1 -> .)

    paramsNP1                      shift and go to state 142

state 123

    (12) varsB -> FILE varsNP2 ID varsNP3 varsNP6 varsE .

    SEMICOLON       reduce using rule 12 (varsB -> FILE varsNP2 ID varsNP3 varsNP6 varsE .)


state 124

    (22) varsE -> COMMA . ID varsNP3 varsE

    ID              shift and go to state 143


state 125

    (23) varsE -> empty .

    SEMICOLON       reduce using rule 23 (varsE -> empty .)


state 126

    (13) varsB -> tipoSimple varsNP2 ID varsNP3 varsC varsNP6 .

    SEMICOLON       reduce using rule 13 (varsB -> tipoSimple varsNP2 ID varsNP3 varsC varsNP6 .)


state 127

    (16) varsC -> LEFTBRACKET CTI . varsNP4 RIGHTBRACKET varsD
    (18) varsNP4 -> .

    RIGHTBRACKET    reduce using rule 18 (varsNP4 -> .)

    varsNP4                        shift and go to state 144

state 128

    (54) llamada -> ID llamadaNP1 LEFTPAR llamadaNP2 . exp llamadaNP3 llamadaA RIGHTPAR llamadaNP4
    (77) exp -> . exp1 expA
    (80) exp1 -> . exp2 exp1A
    (83) exp2 -> . exp3 exp2A
    (90) exp3 -> . termino exp3A
    (95) termino -> . terminoC terminoA
    (100) terminoC -> . factor
    (101) terminoC -> . llamada
    (102) factor -> . LEFTPAR exp RIGHTPAR
    (103) factor -> . CTI
    (104) factor -> . CTF
    (105) factor -> . variable
    (54) llamada -> . ID llamadaNP1 LEFTPAR llamadaNP2 exp llamadaNP3 llamadaA RIGHTPAR llamadaNP4
    (71) variable -> . ID variableNP1 variableA

    LEFTPAR         shift and go to state 76
    CTI             shift and go to state 77
    CTF             shift and go to state 78
    ID              shift and go to state 52

    exp                            shift and go to state 145
    exp1                           shift and go to state 69
    exp2                           shift and go to state 70
    exp3                           shift and go to state 71
    termino                        shift and go to state 72
    terminoC                       shift and go to state 73
    factor                         shift and go to state 74
    llamada                        shift and go to state 75
    variable                       shift and go to state 79

state 129

    (73) variableA -> LEFTBRACKET exp . RIGHTBRACKET variableB

    RIGHTBRACKET    shift and go to state 146


state 130

    (62) escritura -> WRITE LEFTPAR escrituraA escrituraB . RIGHTPAR

    RIGHTPAR        shift and go to state 147


state 131

    (65) escrituraB -> COMMA . escrituraA escrituraB
    (63) escrituraA -> . exp
    (64) escrituraA -> . CTSTRING
    (77) exp -> . exp1 expA
    (80) exp1 -> . exp2 exp1A
    (83) exp2 -> . exp3 exp2A
    (90) exp3 -> . termino exp3A
    (95) termino -> . terminoC terminoA
    (100) terminoC -> . factor
    (101) terminoC -> . llamada
    (102) factor -> . LEFTPAR exp RIGHTPAR
    (103) factor -> . CTI
    (104) factor -> . CTF
    (105) factor -> . variable
    (54) llamada -> . ID llamadaNP1 LEFTPAR llamadaNP2 exp llamadaNP3 llamadaA RIGHTPAR llamadaNP4
    (71) variable -> . ID variableNP1 variableA

    CTSTRING        shift and go to state 92
    LEFTPAR         shift and go to state 76
    CTI             shift and go to state 77
    CTF             shift and go to state 78
    ID              shift and go to state 52

    escrituraA                     shift and go to state 148
    exp                            shift and go to state 91
    exp1                           shift and go to state 69
    exp2                           shift and go to state 70
    exp3                           shift and go to state 71
    termino                        shift and go to state 72
    terminoC                       shift and go to state 73
    factor                         shift and go to state 74
    llamada                        shift and go to state 75
    variable                       shift and go to state 79

state 132

    (66) escrituraB -> empty .

    RIGHTPAR        reduce using rule 66 (escrituraB -> empty .)


state 133

    (67) condicion -> IF LEFTPAR exp RIGHTPAR . bloque condicionA
    (44) bloque -> . LEFTCURLY bloqueA RIGHTCURLY

    LEFTCURLY       shift and go to state 35

    bloque                         shift and go to state 149

state 134

    (70) ciclo -> FROM exp TO exp . DO bloque

    DO              shift and go to state 150


state 135

    (78) expA -> OROP exp1 . expA
    (78) expA -> . OROP exp1 expA
    (79) expA -> . empty
    (106) empty -> .

    OROP            shift and go to state 96
    TO              reduce using rule 106 (empty -> .)
    ID              reduce using rule 106 (empty -> .)
    READ            reduce using rule 106 (empty -> .)
    WRITE           reduce using rule 106 (empty -> .)
    IF              reduce using rule 106 (empty -> .)
    FROM            reduce using rule 106 (empty -> .)
    RIGHTCURLY      reduce using rule 106 (empty -> .)
    COMMA           reduce using rule 106 (empty -> .)
    RIGHTPAR        reduce using rule 106 (empty -> .)
    RIGHTBRACKET    reduce using rule 106 (empty -> .)
    DO              reduce using rule 106 (empty -> .)

    expA                           shift and go to state 151
    empty                          shift and go to state 97

state 136

    (81) exp1A -> ANDOP exp2 . exp1A
    (81) exp1A -> . ANDOP exp2 exp1A
    (82) exp1A -> . empty
    (106) empty -> .

    ANDOP           shift and go to state 99
    OROP            reduce using rule 106 (empty -> .)
    TO              reduce using rule 106 (empty -> .)
    ID              reduce using rule 106 (empty -> .)
    READ            reduce using rule 106 (empty -> .)
    WRITE           reduce using rule 106 (empty -> .)
    IF              reduce using rule 106 (empty -> .)
    FROM            reduce using rule 106 (empty -> .)
    RIGHTCURLY      reduce using rule 106 (empty -> .)
    COMMA           reduce using rule 106 (empty -> .)
    RIGHTPAR        reduce using rule 106 (empty -> .)
    RIGHTBRACKET    reduce using rule 106 (empty -> .)
    DO              reduce using rule 106 (empty -> .)

    exp1A                          shift and go to state 152
    empty                          shift and go to state 100

state 137

    (84) exp2A -> exp2B exp3 .

    ANDOP           reduce using rule 84 (exp2A -> exp2B exp3 .)
    OROP            reduce using rule 84 (exp2A -> exp2B exp3 .)
    TO              reduce using rule 84 (exp2A -> exp2B exp3 .)
    ID              reduce using rule 84 (exp2A -> exp2B exp3 .)
    READ            reduce using rule 84 (exp2A -> exp2B exp3 .)
    WRITE           reduce using rule 84 (exp2A -> exp2B exp3 .)
    IF              reduce using rule 84 (exp2A -> exp2B exp3 .)
    FROM            reduce using rule 84 (exp2A -> exp2B exp3 .)
    RIGHTCURLY      reduce using rule 84 (exp2A -> exp2B exp3 .)
    COMMA           reduce using rule 84 (exp2A -> exp2B exp3 .)
    RIGHTPAR        reduce using rule 84 (exp2A -> exp2B exp3 .)
    RIGHTBRACKET    reduce using rule 84 (exp2A -> exp2B exp3 .)
    DO              reduce using rule 84 (exp2A -> exp2B exp3 .)


state 138

    (91) exp3A -> exp3B termino . exp3A
    (91) exp3A -> . exp3B termino exp3A
    (92) exp3A -> . empty
    (93) exp3B -> . SUMOP
    (94) exp3B -> . SUBOP
    (106) empty -> .

    SUMOP           shift and go to state 111
    SUBOP           shift and go to state 112
    LESSTHANOP      reduce using rule 106 (empty -> .)
    GREATERTHANOP   reduce using rule 106 (empty -> .)
    DIFFERENTOP     reduce using rule 106 (empty -> .)
    EQUALOP         reduce using rule 106 (empty -> .)
    ANDOP           reduce using rule 106 (empty -> .)
    OROP            reduce using rule 106 (empty -> .)
    TO              reduce using rule 106 (empty -> .)
    ID              reduce using rule 106 (empty -> .)
    READ            reduce using rule 106 (empty -> .)
    WRITE           reduce using rule 106 (empty -> .)
    IF              reduce using rule 106 (empty -> .)
    FROM            reduce using rule 106 (empty -> .)
    RIGHTCURLY      reduce using rule 106 (empty -> .)
    COMMA           reduce using rule 106 (empty -> .)
    RIGHTPAR        reduce using rule 106 (empty -> .)
    RIGHTBRACKET    reduce using rule 106 (empty -> .)
    DO              reduce using rule 106 (empty -> .)

    exp3B                          shift and go to state 109
    exp3A                          shift and go to state 153
    empty                          shift and go to state 110

state 139

    (96) terminoA -> terminoB terminoC . terminoA
    (96) terminoA -> . terminoB terminoC terminoA
    (97) terminoA -> . empty
    (98) terminoB -> . MULOP
    (99) terminoB -> . DIVOP
    (106) empty -> .

    MULOP           shift and go to state 116
    DIVOP           shift and go to state 117
    SUMOP           reduce using rule 106 (empty -> .)
    SUBOP           reduce using rule 106 (empty -> .)
    LESSTHANOP      reduce using rule 106 (empty -> .)
    GREATERTHANOP   reduce using rule 106 (empty -> .)
    DIFFERENTOP     reduce using rule 106 (empty -> .)
    EQUALOP         reduce using rule 106 (empty -> .)
    ANDOP           reduce using rule 106 (empty -> .)
    OROP            reduce using rule 106 (empty -> .)
    TO              reduce using rule 106 (empty -> .)
    ID              reduce using rule 106 (empty -> .)
    READ            reduce using rule 106 (empty -> .)
    WRITE           reduce using rule 106 (empty -> .)
    IF              reduce using rule 106 (empty -> .)
    FROM            reduce using rule 106 (empty -> .)
    RIGHTCURLY      reduce using rule 106 (empty -> .)
    COMMA           reduce using rule 106 (empty -> .)
    RIGHTPAR        reduce using rule 106 (empty -> .)
    RIGHTBRACKET    reduce using rule 106 (empty -> .)
    DO              reduce using rule 106 (empty -> .)

    terminoB                       shift and go to state 114
    terminoA                       shift and go to state 154
    empty                          shift and go to state 115

state 140

    (102) factor -> LEFTPAR exp RIGHTPAR .

    MULOP           reduce using rule 102 (factor -> LEFTPAR exp RIGHTPAR .)
    DIVOP           reduce using rule 102 (factor -> LEFTPAR exp RIGHTPAR .)
    SUMOP           reduce using rule 102 (factor -> LEFTPAR exp RIGHTPAR .)
    SUBOP           reduce using rule 102 (factor -> LEFTPAR exp RIGHTPAR .)
    LESSTHANOP      reduce using rule 102 (factor -> LEFTPAR exp RIGHTPAR .)
    GREATERTHANOP   reduce using rule 102 (factor -> LEFTPAR exp RIGHTPAR .)
    DIFFERENTOP     reduce using rule 102 (factor -> LEFTPAR exp RIGHTPAR .)
    EQUALOP         reduce using rule 102 (factor -> LEFTPAR exp RIGHTPAR .)
    ANDOP           reduce using rule 102 (factor -> LEFTPAR exp RIGHTPAR .)
    OROP            reduce using rule 102 (factor -> LEFTPAR exp RIGHTPAR .)
    TO              reduce using rule 102 (factor -> LEFTPAR exp RIGHTPAR .)
    ID              reduce using rule 102 (factor -> LEFTPAR exp RIGHTPAR .)
    READ            reduce using rule 102 (factor -> LEFTPAR exp RIGHTPAR .)
    WRITE           reduce using rule 102 (factor -> LEFTPAR exp RIGHTPAR .)
    IF              reduce using rule 102 (factor -> LEFTPAR exp RIGHTPAR .)
    FROM            reduce using rule 102 (factor -> LEFTPAR exp RIGHTPAR .)
    RIGHTCURLY      reduce using rule 102 (factor -> LEFTPAR exp RIGHTPAR .)
    COMMA           reduce using rule 102 (factor -> LEFTPAR exp RIGHTPAR .)
    RIGHTPAR        reduce using rule 102 (factor -> LEFTPAR exp RIGHTPAR .)
    RIGHTBRACKET    reduce using rule 102 (factor -> LEFTPAR exp RIGHTPAR .)
    DO              reduce using rule 102 (factor -> LEFTPAR exp RIGHTPAR .)


state 141

    (27) funcion -> FUNC funcionA funcionNP1 ID funcionNP2 LEFTPAR funcionB RIGHTPAR . SEMICOLON funcionC bloque

    SEMICOLON       shift and go to state 155


state 142

    (40) params -> tipoSimple paramsNP1 . ID paramsA

    ID              shift and go to state 156


state 143

    (22) varsE -> COMMA ID . varsNP3 varsE
    (24) varsNP3 -> .

    COMMA           reduce using rule 24 (varsNP3 -> .)
    SEMICOLON       reduce using rule 24 (varsNP3 -> .)

    varsNP3                        shift and go to state 157

state 144

    (16) varsC -> LEFTBRACKET CTI varsNP4 . RIGHTBRACKET varsD

    RIGHTBRACKET    shift and go to state 158


state 145

    (54) llamada -> ID llamadaNP1 LEFTPAR llamadaNP2 exp . llamadaNP3 llamadaA RIGHTPAR llamadaNP4
    (59) llamadaNP3 -> .

    COMMA           reduce using rule 59 (llamadaNP3 -> .)
    RIGHTPAR        reduce using rule 59 (llamadaNP3 -> .)

    llamadaNP3                     shift and go to state 159

state 146

    (73) variableA -> LEFTBRACKET exp RIGHTBRACKET . variableB
    (75) variableB -> . LEFTBRACKET exp RIGHTBRACKET
    (76) variableB -> . empty
    (106) empty -> .

    LEFTBRACKET     shift and go to state 160
    ASSIGNOP        reduce using rule 106 (empty -> .)
    MULOP           reduce using rule 106 (empty -> .)
    DIVOP           reduce using rule 106 (empty -> .)
    SUMOP           reduce using rule 106 (empty -> .)
    SUBOP           reduce using rule 106 (empty -> .)
    LESSTHANOP      reduce using rule 106 (empty -> .)
    GREATERTHANOP   reduce using rule 106 (empty -> .)
    DIFFERENTOP     reduce using rule 106 (empty -> .)
    EQUALOP         reduce using rule 106 (empty -> .)
    ANDOP           reduce using rule 106 (empty -> .)
    OROP            reduce using rule 106 (empty -> .)
    TO              reduce using rule 106 (empty -> .)
    ID              reduce using rule 106 (empty -> .)
    READ            reduce using rule 106 (empty -> .)
    WRITE           reduce using rule 106 (empty -> .)
    IF              reduce using rule 106 (empty -> .)
    FROM            reduce using rule 106 (empty -> .)
    RIGHTCURLY      reduce using rule 106 (empty -> .)
    COMMA           reduce using rule 106 (empty -> .)
    RIGHTPAR        reduce using rule 106 (empty -> .)
    RIGHTBRACKET    reduce using rule 106 (empty -> .)
    DO              reduce using rule 106 (empty -> .)

    variableB                      shift and go to state 161
    empty                          shift and go to state 162

state 147

    (62) escritura -> WRITE LEFTPAR escrituraA escrituraB RIGHTPAR .

    ID              reduce using rule 62 (escritura -> WRITE LEFTPAR escrituraA escrituraB RIGHTPAR .)
    READ            reduce using rule 62 (escritura -> WRITE LEFTPAR escrituraA escrituraB RIGHTPAR .)
    WRITE           reduce using rule 62 (escritura -> WRITE LEFTPAR escrituraA escrituraB RIGHTPAR .)
    IF              reduce using rule 62 (escritura -> WRITE LEFTPAR escrituraA escrituraB RIGHTPAR .)
    FROM            reduce using rule 62 (escritura -> WRITE LEFTPAR escrituraA escrituraB RIGHTPAR .)
    RIGHTCURLY      reduce using rule 62 (escritura -> WRITE LEFTPAR escrituraA escrituraB RIGHTPAR .)


state 148

    (65) escrituraB -> COMMA escrituraA . escrituraB
    (65) escrituraB -> . COMMA escrituraA escrituraB
    (66) escrituraB -> . empty
    (106) empty -> .

    COMMA           shift and go to state 131
    RIGHTPAR        reduce using rule 106 (empty -> .)

    escrituraB                     shift and go to state 163
    empty                          shift and go to state 132

state 149

    (67) condicion -> IF LEFTPAR exp RIGHTPAR bloque . condicionA
    (68) condicionA -> . ELSE bloque
    (69) condicionA -> . empty
    (106) empty -> .

    ELSE            shift and go to state 165
    ID              reduce using rule 106 (empty -> .)
    READ            reduce using rule 106 (empty -> .)
    WRITE           reduce using rule 106 (empty -> .)
    IF              reduce using rule 106 (empty -> .)
    FROM            reduce using rule 106 (empty -> .)
    RIGHTCURLY      reduce using rule 106 (empty -> .)

    condicionA                     shift and go to state 164
    empty                          shift and go to state 166

state 150

    (70) ciclo -> FROM exp TO exp DO . bloque
    (44) bloque -> . LEFTCURLY bloqueA RIGHTCURLY

    LEFTCURLY       shift and go to state 35

    bloque                         shift and go to state 167

state 151

    (78) expA -> OROP exp1 expA .

    TO              reduce using rule 78 (expA -> OROP exp1 expA .)
    ID              reduce using rule 78 (expA -> OROP exp1 expA .)
    READ            reduce using rule 78 (expA -> OROP exp1 expA .)
    WRITE           reduce using rule 78 (expA -> OROP exp1 expA .)
    IF              reduce using rule 78 (expA -> OROP exp1 expA .)
    FROM            reduce using rule 78 (expA -> OROP exp1 expA .)
    RIGHTCURLY      reduce using rule 78 (expA -> OROP exp1 expA .)
    COMMA           reduce using rule 78 (expA -> OROP exp1 expA .)
    RIGHTPAR        reduce using rule 78 (expA -> OROP exp1 expA .)
    RIGHTBRACKET    reduce using rule 78 (expA -> OROP exp1 expA .)
    DO              reduce using rule 78 (expA -> OROP exp1 expA .)


state 152

    (81) exp1A -> ANDOP exp2 exp1A .

    OROP            reduce using rule 81 (exp1A -> ANDOP exp2 exp1A .)
    TO              reduce using rule 81 (exp1A -> ANDOP exp2 exp1A .)
