Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (60) llamada -> . ID llamadaNP1 LEFTPAR loeNP2 primerparam llamadaA RIGHTPAR llamadaNP3
    (86) variable -> . ID variableNP1 variableA

    LEFTPAR         shift and go to state 87
    CTI             shift and go to state 88
    CTF             shift and go to state 89
    ID              shift and go to state 63

    exp                            shift and go to state 144
    exp1                           shift and go to state 80
    exp2                           shift and go to state 81
    exp3                           shift and go to state 82
    termino                        shift and go to state 83
    terminoC                       shift and go to state 84
    factor                         shift and go to state 85
    llamada                        shift and go to state 86
    variable                       shift and go to state 90

state 109

    (92) exp -> exp1 expA .

    TO              reduce using rule 92 (exp -> exp1 expA .)
    RIGHTPAR        reduce using rule 92 (exp -> exp1 expA .)
    ID              reduce using rule 92 (exp -> exp1 expA .)
    READ            reduce using rule 92 (exp -> exp1 expA .)
    WRITE           reduce using rule 92 (exp -> exp1 expA .)
    IF              reduce using rule 92 (exp -> exp1 expA .)
    FROM            reduce using rule 92 (exp -> exp1 expA .)
    RIGHTCURLY      reduce using rule 92 (exp -> exp1 expA .)
    RIGHTBRACKET    reduce using rule 92 (exp -> exp1 expA .)
    DO              reduce using rule 92 (exp -> exp1 expA .)
    COMMA           reduce using rule 92 (exp -> exp1 expA .)


state 110

    (94) expA -> OROP . operNP1 exp1 expNP1 expA
    (126) operNP1 -> .

    LEFTPAR         reduce using rule 126 (operNP1 -> .)
    CTI             reduce using rule 126 (operNP1 -> .)
    CTF             reduce using rule 126 (operNP1 -> .)
    ID              reduce using rule 126 (operNP1 -> .)

    operNP1                        shift and go to state 145

state 111

    (95) expA -> empty .

    TO              reduce using rule 95 (expA -> empty .)
    RIGHTPAR        reduce using rule 95 (expA -> empty .)
    ID              reduce using rule 95 (expA -> empty .)
    READ            reduce using rule 95 (expA -> empty .)
    WRITE           reduce using rule 95 (expA -> empty .)
    IF              reduce using rule 95 (expA -> empty .)
    FROM            reduce using rule 95 (expA -> empty .)
    RIGHTCURLY      reduce using rule 95 (expA -> empty .)
    RIGHTBRACKET    reduce using rule 95 (expA -> empty .)
    DO              reduce using rule 95 (expA -> empty .)
    COMMA           reduce using rule 95 (expA -> empty .)


state 112

    (96) exp1 -> exp2 exp1A .

    OROP            reduce using rule 96 (exp1 -> exp2 exp1A .)
    TO              reduce using rule 96 (exp1 -> exp2 exp1A .)
    RIGHTPAR        reduce using rule 96 (exp1 -> exp2 exp1A .)
    ID              reduce using rule 96 (exp1 -> exp2 exp1A .)
    READ            reduce using rule 96 (exp1 -> exp2 exp1A .)
    WRITE           reduce using rule 96 (exp1 -> exp2 exp1A .)
    IF              reduce using rule 96 (exp1 -> exp2 exp1A .)
    FROM            reduce using rule 96 (exp1 -> exp2 exp1A .)
    RIGHTCURLY      reduce using rule 96 (exp1 -> exp2 exp1A .)
    RIGHTBRACKET    reduce using rule 96 (exp1 -> exp2 exp1A .)
    DO              reduce using rule 96 (exp1 -> exp2 exp1A .)
    COMMA           reduce using rule 96 (exp1 -> exp2 exp1A .)


state 113

    (98) exp1A -> ANDOP . operNP1 exp2 exp1NP1 exp1A
    (126) operNP1 -> .

    LEFTPAR         reduce using rule 126 (operNP1 -> .)
    CTI             reduce using rule 126 (operNP1 -> .)
    CTF             reduce using rule 126 (operNP1 -> .)
    ID              reduce using rule 126 (operNP1 -> .)

    operNP1                        shift and go to state 146

state 114

    (99) exp1A -> empty .

    OROP            reduce using rule 99 (exp1A -> empty .)
    TO              reduce using rule 99 (exp1A -> empty .)
    RIGHTPAR        reduce using rule 99 (exp1A -> empty .)
    ID              reduce using rule 99 (exp1A -> empty .)
    READ            reduce using rule 99 (exp1A -> empty .)
    WRITE           reduce using rule 99 (exp1A -> empty .)
    IF              reduce using rule 99 (exp1A -> empty .)
    FROM            reduce using rule 99 (exp1A -> empty .)
    RIGHTCURLY      reduce using rule 99 (exp1A -> empty .)
    RIGHTBRACKET    reduce using rule 99 (exp1A -> empty .)
    DO              reduce using rule 99 (exp1A -> empty .)
    COMMA           reduce using rule 99 (exp1A -> empty .)


state 115

    (100) exp2 -> exp3 exp2A .

    ANDOP           reduce using rule 100 (exp2 -> exp3 exp2A .)
    OROP            reduce using rule 100 (exp2 -> exp3 exp2A .)
    TO              reduce using rule 100 (exp2 -> exp3 exp2A .)
    RIGHTPAR        reduce using rule 100 (exp2 -> exp3 exp2A .)
    ID              reduce using rule 100 (exp2 -> exp3 exp2A .)
    READ            reduce using rule 100 (exp2 -> exp3 exp2A .)
    WRITE           reduce using rule 100 (exp2 -> exp3 exp2A .)
    IF              reduce using rule 100 (exp2 -> exp3 exp2A .)
    FROM            reduce using rule 100 (exp2 -> exp3 exp2A .)
    RIGHTCURLY      reduce using rule 100 (exp2 -> exp3 exp2A .)
    RIGHTBRACKET    reduce using rule 100 (exp2 -> exp3 exp2A .)
    DO              reduce using rule 100 (exp2 -> exp3 exp2A .)
    COMMA           reduce using rule 100 (exp2 -> exp3 exp2A .)


state 116

    (101) exp2A -> exp2B . operNP1 exp3 exp2ANP1
    (126) operNP1 -> .

    LEFTPAR         reduce using rule 126 (operNP1 -> .)
    CTI             reduce using rule 126 (operNP1 -> .)
    CTF             reduce using rule 126 (operNP1 -> .)
    ID              reduce using rule 126 (operNP1 -> .)

    operNP1                        shift and go to state 147

state 117

    (102) exp2A -> empty .

    ANDOP           reduce using rule 102 (exp2A -> empty .)
    OROP            reduce using rule 102 (exp2A -> empty .)
    TO              reduce using rule 102 (exp2A -> empty .)
    RIGHTPAR        reduce using rule 102 (exp2A -> empty .)
    ID              reduce using rule 102 (exp2A -> empty .)
    READ            reduce using rule 102 (exp2A -> empty .)
    WRITE           reduce using rule 102 (exp2A -> empty .)
    IF              reduce using rule 102 (exp2A -> empty .)
    FROM            reduce using rule 102 (exp2A -> empty .)
    RIGHTCURLY      reduce using rule 102 (exp2A -> empty .)
    RIGHTBRACKET    reduce using rule 102 (exp2A -> empty .)
    DO              reduce using rule 102 (exp2A -> empty .)
    COMMA           reduce using rule 102 (exp2A -> empty .)


state 118

    (104) exp2B -> LESSTHANOP .

    LEFTPAR         reduce using rule 104 (exp2B -> LESSTHANOP .)
    CTI             reduce using rule 104 (exp2B -> LESSTHANOP .)
    CTF             reduce using rule 104 (exp2B -> LESSTHANOP .)
    ID              reduce using rule 104 (exp2B -> LESSTHANOP .)


state 119

    (105) exp2B -> GREATERTHANOP .

    LEFTPAR         reduce using rule 105 (exp2B -> GREATERTHANOP .)
    CTI             reduce using rule 105 (exp2B -> GREATERTHANOP .)
    CTF             reduce using rule 105 (exp2B -> GREATERTHANOP .)
    ID              reduce using rule 105 (exp2B -> GREATERTHANOP .)


state 120

    (106) exp2B -> DIFFERENTOP .

    LEFTPAR         reduce using rule 106 (exp2B -> DIFFERENTOP .)
    CTI             reduce using rule 106 (exp2B -> DIFFERENTOP .)
    CTF             reduce using rule 106 (exp2B -> DIFFERENTOP .)
    ID              reduce using rule 106 (exp2B -> DIFFERENTOP .)


state 121

    (107) exp2B -> EQUALOP .

    LEFTPAR         reduce using rule 107 (exp2B -> EQUALOP .)
    CTI             reduce using rule 107 (exp2B -> EQUALOP .)
    CTF             reduce using rule 107 (exp2B -> EQUALOP .)
    ID              reduce using rule 107 (exp2B -> EQUALOP .)


state 122

    (108) exp3 -> termino exp3A .

    LESSTHANOP      reduce using rule 108 (exp3 -> termino exp3A .)
    GREATERTHANOP   reduce using rule 108 (exp3 -> termino exp3A .)
    DIFFERENTOP     reduce using rule 108 (exp3 -> termino exp3A .)
    EQUALOP         reduce using rule 108 (exp3 -> termino exp3A .)
    ANDOP           reduce using rule 108 (exp3 -> termino exp3A .)
    OROP            reduce using rule 108 (exp3 -> termino exp3A .)
    TO              reduce using rule 108 (exp3 -> termino exp3A .)
    RIGHTPAR        reduce using rule 108 (exp3 -> termino exp3A .)
    ID              reduce using rule 108 (exp3 -> termino exp3A .)
    READ            reduce using rule 108 (exp3 -> termino exp3A .)
    WRITE           reduce using rule 108 (exp3 -> termino exp3A .)
    IF              reduce using rule 108 (exp3 -> termino exp3A .)
    FROM            reduce using rule 108 (exp3 -> termino exp3A .)
    RIGHTCURLY      reduce using rule 108 (exp3 -> termino exp3A .)
    RIGHTBRACKET    reduce using rule 108 (exp3 -> termino exp3A .)
    DO              reduce using rule 108 (exp3 -> termino exp3A .)
    COMMA           reduce using rule 108 (exp3 -> termino exp3A .)


state 123

    (110) exp3A -> exp3B . operNP1 termino exp3NP1 exp3A
    (126) operNP1 -> .

    LEFTPAR         reduce using rule 126 (operNP1 -> .)
    CTI             reduce using rule 126 (operNP1 -> .)
    CTF             reduce using rule 126 (operNP1 -> .)
    ID              reduce using rule 126 (operNP1 -> .)

    operNP1                        shift and go to state 148

state 124

    (111) exp3A -> empty .

    LESSTHANOP      reduce using rule 111 (exp3A -> empty .)
    GREATERTHANOP   reduce using rule 111 (exp3A -> empty .)
    DIFFERENTOP     reduce using rule 111 (exp3A -> empty .)
    EQUALOP         reduce using rule 111 (exp3A -> empty .)
    ANDOP           reduce using rule 111 (exp3A -> empty .)
    OROP            reduce using rule 111 (exp3A -> empty .)
    TO              reduce using rule 111 (exp3A -> empty .)
    RIGHTPAR        reduce using rule 111 (exp3A -> empty .)
    ID              reduce using rule 111 (exp3A -> empty .)
    READ            reduce using rule 111 (exp3A -> empty .)
    WRITE           reduce using rule 111 (exp3A -> empty .)
    IF              reduce using rule 111 (exp3A -> empty .)
    FROM            reduce using rule 111 (exp3A -> empty .)
    RIGHTCURLY      reduce using rule 111 (exp3A -> empty .)
    RIGHTBRACKET    reduce using rule 111 (exp3A -> empty .)
    DO              reduce using rule 111 (exp3A -> empty .)
    COMMA           reduce using rule 111 (exp3A -> empty .)


state 125

    (112) exp3B -> SUMOP .

    LEFTPAR         reduce using rule 112 (exp3B -> SUMOP .)
    CTI             reduce using rule 112 (exp3B -> SUMOP .)
    CTF             reduce using rule 112 (exp3B -> SUMOP .)
    ID              reduce using rule 112 (exp3B -> SUMOP .)


state 126

    (113) exp3B -> SUBOP .

    LEFTPAR         reduce using rule 113 (exp3B -> SUBOP .)
    CTI             reduce using rule 113 (exp3B -> SUBOP .)
    CTF             reduce using rule 113 (exp3B -> SUBOP .)
    ID              reduce using rule 113 (exp3B -> SUBOP .)


state 127

    (114) termino -> terminoC terminoA .

    SUMOP           reduce using rule 114 (termino -> terminoC terminoA .)
    SUBOP           reduce using rule 114 (termino -> terminoC terminoA .)
    LESSTHANOP      reduce using rule 114 (termino -> terminoC terminoA .)
    GREATERTHANOP   reduce using rule 114 (termino -> terminoC terminoA .)
    DIFFERENTOP     reduce using rule 114 (termino -> terminoC terminoA .)
    EQUALOP         reduce using rule 114 (termino -> terminoC terminoA .)
    ANDOP           reduce using rule 114 (termino -> terminoC terminoA .)
    OROP            reduce using rule 114 (termino -> terminoC terminoA .)
    TO              reduce using rule 114 (termino -> terminoC terminoA .)
    RIGHTPAR        reduce using rule 114 (termino -> terminoC terminoA .)
    ID              reduce using rule 114 (termino -> terminoC terminoA .)
    READ            reduce using rule 114 (termino -> terminoC terminoA .)
    WRITE           reduce using rule 114 (termino -> terminoC terminoA .)
    IF              reduce using rule 114 (termino -> terminoC terminoA .)
    FROM            reduce using rule 114 (termino -> terminoC terminoA .)
    RIGHTCURLY      reduce using rule 114 (termino -> terminoC terminoA .)
    RIGHTBRACKET    reduce using rule 114 (termino -> terminoC terminoA .)
    DO              reduce using rule 114 (termino -> terminoC terminoA .)
    COMMA           reduce using rule 114 (termino -> terminoC terminoA .)


state 128

    (115) terminoA -> terminoB . operNP1 terminoC terminoANP1 terminoA
    (126) operNP1 -> .

    LEFTPAR         reduce using rule 126 (operNP1 -> .)
    CTI             reduce using rule 126 (operNP1 -> .)
    CTF             reduce using rule 126 (operNP1 -> .)
    ID              reduce using rule 126 (operNP1 -> .)

    operNP1                        shift and go to state 149

state 129

    (116) terminoA -> empty .

    SUMOP           reduce using rule 116 (terminoA -> empty .)
    SUBOP           reduce using rule 116 (terminoA -> empty .)
    LESSTHANOP      reduce using rule 116 (terminoA -> empty .)
    GREATERTHANOP   reduce using rule 116 (terminoA -> empty .)
    DIFFERENTOP     reduce using rule 116 (terminoA -> empty .)
    EQUALOP         reduce using rule 116 (terminoA -> empty .)
    ANDOP           reduce using rule 116 (terminoA -> empty .)
    OROP            reduce using rule 116 (terminoA -> empty .)
    TO              reduce using rule 116 (terminoA -> empty .)
    RIGHTPAR        reduce using rule 116 (terminoA -> empty .)
    ID              reduce using rule 116 (terminoA -> empty .)
    READ            reduce using rule 116 (terminoA -> empty .)
    WRITE           reduce using rule 116 (terminoA -> empty .)
    IF              reduce using rule 116 (terminoA -> empty .)
    FROM            reduce using rule 116 (terminoA -> empty .)
    RIGHTCURLY      reduce using rule 116 (terminoA -> empty .)
    RIGHTBRACKET    reduce using rule 116 (terminoA -> empty .)
    DO              reduce using rule 116 (terminoA -> empty .)
    COMMA           reduce using rule 116 (terminoA -> empty .)


state 130

    (118) terminoB -> MULOP .

    LEFTPAR         reduce using rule 118 (terminoB -> MULOP .)
    CTI             reduce using rule 118 (terminoB -> MULOP .)
    CTF             reduce using rule 118 (terminoB -> MULOP .)
    ID              reduce using rule 118 (terminoB -> MULOP .)


state 131

    (119) terminoB -> DIVOP .

    LEFTPAR         reduce using rule 119 (terminoB -> DIVOP .)
    CTI             reduce using rule 119 (terminoB -> DIVOP .)
    CTF             reduce using rule 119 (terminoB -> DIVOP .)
    ID              reduce using rule 119 (terminoB -> DIVOP .)


state 132

    (122) factor -> LEFTPAR operNP1 . exp RIGHTPAR factorNP1
    (92) exp -> . exp1 expA
    (96) exp1 -> . exp2 exp1A
    (100) exp2 -> . exp3 exp2A
    (108) exp3 -> . termino exp3A
    (114) termino -> . terminoC terminoA
    (120) terminoC -> . factor
    (121) terminoC -> . llamada
    (122) factor -> . LEFTPAR operNP1 exp RIGHTPAR factorNP1
    (123) factor -> . CTI factorNP2
    (124) factor -> . CTF factorNP3
    (125) factor -> . variable
    (60) llamada -> . ID llamadaNP1 LEFTPAR loeNP2 primerparam llamadaA RIGHTPAR llamadaNP3
    (86) variable -> . ID variableNP1 variableA

    LEFTPAR         shift and go to state 87
    CTI             shift and go to state 88
    CTF             shift and go to state 89
    ID              shift and go to state 63

    exp                            shift and go to state 150
    exp1                           shift and go to state 80
    exp2                           shift and go to state 81
    exp3                           shift and go to state 82
    termino                        shift and go to state 83
    terminoC                       shift and go to state 84
    factor                         shift and go to state 85
    llamada                        shift and go to state 86
    variable                       shift and go to state 90

state 133

    (123) factor -> CTI factorNP2 .

    MULOP           reduce using rule 123 (factor -> CTI factorNP2 .)
    DIVOP           reduce using rule 123 (factor -> CTI factorNP2 .)
    SUMOP           reduce using rule 123 (factor -> CTI factorNP2 .)
    SUBOP           reduce using rule 123 (factor -> CTI factorNP2 .)
    LESSTHANOP      reduce using rule 123 (factor -> CTI factorNP2 .)
    GREATERTHANOP   reduce using rule 123 (factor -> CTI factorNP2 .)
    DIFFERENTOP     reduce using rule 123 (factor -> CTI factorNP2 .)
    EQUALOP         reduce using rule 123 (factor -> CTI factorNP2 .)
    ANDOP           reduce using rule 123 (factor -> CTI factorNP2 .)
    OROP            reduce using rule 123 (factor -> CTI factorNP2 .)
    TO              reduce using rule 123 (factor -> CTI factorNP2 .)
    RIGHTPAR        reduce using rule 123 (factor -> CTI factorNP2 .)
    ID              reduce using rule 123 (factor -> CTI factorNP2 .)
    READ            reduce using rule 123 (factor -> CTI factorNP2 .)
    WRITE           reduce using rule 123 (factor -> CTI factorNP2 .)
    IF              reduce using rule 123 (factor -> CTI factorNP2 .)
    FROM            reduce using rule 123 (factor -> CTI factorNP2 .)
    RIGHTCURLY      reduce using rule 123 (factor -> CTI factorNP2 .)
    RIGHTBRACKET    reduce using rule 123 (factor -> CTI factorNP2 .)
    DO              reduce using rule 123 (factor -> CTI factorNP2 .)
    COMMA           reduce using rule 123 (factor -> CTI factorNP2 .)


state 134

    (124) factor -> CTF factorNP3 .

    MULOP           reduce using rule 124 (factor -> CTF factorNP3 .)
    DIVOP           reduce using rule 124 (factor -> CTF factorNP3 .)
    SUMOP           reduce using rule 124 (factor -> CTF factorNP3 .)
    SUBOP           reduce using rule 124 (factor -> CTF factorNP3 .)
    LESSTHANOP      reduce using rule 124 (factor -> CTF factorNP3 .)
    GREATERTHANOP   reduce using rule 124 (factor -> CTF factorNP3 .)
    DIFFERENTOP     reduce using rule 124 (factor -> CTF factorNP3 .)
    EQUALOP         reduce using rule 124 (factor -> CTF factorNP3 .)
    ANDOP           reduce using rule 124 (factor -> CTF factorNP3 .)
    OROP            reduce using rule 124 (factor -> CTF factorNP3 .)
    TO              reduce using rule 124 (factor -> CTF factorNP3 .)
    RIGHTPAR        reduce using rule 124 (factor -> CTF factorNP3 .)
    ID              reduce using rule 124 (factor -> CTF factorNP3 .)
    READ            reduce using rule 124 (factor -> CTF factorNP3 .)
    WRITE           reduce using rule 124 (factor -> CTF factorNP3 .)
    IF              reduce using rule 124 (factor -> CTF factorNP3 .)
    FROM            reduce using rule 124 (factor -> CTF factorNP3 .)
    RIGHTCURLY      reduce using rule 124 (factor -> CTF factorNP3 .)
    RIGHTBRACKET    reduce using rule 124 (factor -> CTF factorNP3 .)
    DO              reduce using rule 124 (factor -> CTF factorNP3 .)
    COMMA           reduce using rule 124 (factor -> CTF factorNP3 .)


state 135

    (27) funcion -> FUNC funcionA funcionNP1 ID funcionNP2 LEFTPAR funcionB RIGHTPAR . SEMICOLON funcionC bloque

    SEMICOLON       shift and go to state 151


state 136

    (42) params -> tipoSimple paramsNP1 . ID paramsA

    ID              shift and go to state 152


state 137

    (22) varsE -> COMMA ID . varsNP3 varsNP6 varsE
    (24) varsNP3 -> .

    COMMA           reduce using rule 24 (varsNP3 -> .)
    SEMICOLON       reduce using rule 24 (varsNP3 -> .)

    varsNP3                        shift and go to state 153

state 138

    (16) varsC -> LEFTBRACKET CTI varsNP4 . RIGHTBRACKET varsD

    RIGHTBRACKET    shift and go to state 154


state 139

    (57) asignacion -> variable ASSIGNOP asignacionNP1 exp . asignacionNP2
    (59) asignacionNP2 -> .

    ID              reduce using rule 59 (asignacionNP2 -> .)
    READ            reduce using rule 59 (asignacionNP2 -> .)
    WRITE           reduce using rule 59 (asignacionNP2 -> .)
    IF              reduce using rule 59 (asignacionNP2 -> .)
    FROM            reduce using rule 59 (asignacionNP2 -> .)
    RIGHTCURLY      reduce using rule 59 (asignacionNP2 -> .)

    asignacionNP2                  shift and go to state 155

state 140

    (60) llamada -> ID llamadaNP1 LEFTPAR loeNP2 . primerparam llamadaA RIGHTPAR llamadaNP3
    (61) primerparam -> . exp loeNP1
    (62) primerparam -> . empty
    (92) exp -> . exp1 expA
    (130) empty -> .
    (96) exp1 -> . exp2 exp1A
    (100) exp2 -> . exp3 exp2A
    (108) exp3 -> . termino exp3A
    (114) termino -> . terminoC terminoA
    (120) terminoC -> . factor
    (121) terminoC -> . llamada
    (122) factor -> . LEFTPAR operNP1 exp RIGHTPAR factorNP1
    (123) factor -> . CTI factorNP2
    (124) factor -> . CTF factorNP3
    (125) factor -> . variable
    (60) llamada -> . ID llamadaNP1 LEFTPAR loeNP2 primerparam llamadaA RIGHTPAR llamadaNP3
    (86) variable -> . ID variableNP1 variableA

    COMMA           reduce using rule 130 (empty -> .)
    RIGHTPAR        reduce using rule 130 (empty -> .)
    LEFTPAR         shift and go to state 87
    CTI             shift and go to state 88
    CTF             shift and go to state 89
    ID              shift and go to state 63

    primerparam                    shift and go to state 156
    exp                            shift and go to state 157
    empty                          shift and go to state 158
    exp1                           shift and go to state 80
    exp2                           shift and go to state 81
    exp3                           shift and go to state 82
    termino                        shift and go to state 83
    terminoC                       shift and go to state 84
    factor                         shift and go to state 85
    llamada                        shift and go to state 86
    variable                       shift and go to state 90

state 141

    (88) variableA -> LEFTBRACKET exp . RIGHTBRACKET variableB

    RIGHTBRACKET    shift and go to state 159


state 142

    (69) escritura -> WRITE escrituraNP1 LEFTPAR loeNP2 . escrituraA escrituraB RIGHTPAR escrituraNP3
    (73) escrituraA -> . exp loeNP1
    (74) escrituraA -> . CTSTRING escrituraNP2
    (92) exp -> . exp1 expA
    (96) exp1 -> . exp2 exp1A
    (100) exp2 -> . exp3 exp2A
    (108) exp3 -> . termino exp3A
    (114) termino -> . terminoC terminoA
    (120) terminoC -> . factor
    (121) terminoC -> . llamada
    (122) factor -> . LEFTPAR operNP1 exp RIGHTPAR factorNP1
    (123) factor -> . CTI factorNP2
    (124) factor -> . CTF factorNP3
    (125) factor -> . variable
    (60) llamada -> . ID llamadaNP1 LEFTPAR loeNP2 primerparam llamadaA RIGHTPAR llamadaNP3
    (86) variable -> . ID variableNP1 variableA

    CTSTRING        shift and go to state 162
    LEFTPAR         shift and go to state 87
    CTI             shift and go to state 88
    CTF             shift and go to state 89
    ID              shift and go to state 63

    escrituraA                     shift and go to state 160
    exp                            shift and go to state 161
    exp1                           shift and go to state 80
    exp2                           shift and go to state 81
    exp3                           shift and go to state 82
    termino                        shift and go to state 83
    terminoC                       shift and go to state 84
    factor                         shift and go to state 85
    llamada                        shift and go to state 86
    variable                       shift and go to state 90

state 143

    (79) condicion -> IF LEFTPAR exp condicionNP1 . RIGHTPAR bloque condicionA

    RIGHTPAR        shift and go to state 163


state 144

    (85) ciclo -> FROM exp TO exp . DO bloque

    DO              shift and go to state 164


state 145

    (94) expA -> OROP operNP1 . exp1 expNP1 expA
    (96) exp1 -> . exp2 exp1A
    (100) exp2 -> . exp3 exp2A
    (108) exp3 -> . termino exp3A
    (114) termino -> . terminoC terminoA
    (120) terminoC -> . factor
    (121) terminoC -> . llamada
    (122) factor -> . LEFTPAR operNP1 exp RIGHTPAR factorNP1
    (123) factor -> . CTI factorNP2
    (124) factor -> . CTF factorNP3
    (125) factor -> . variable
    (60) llamada -> . ID llamadaNP1 LEFTPAR loeNP2 primerparam llamadaA RIGHTPAR llamadaNP3
    (86) variable -> . ID variableNP1 variableA

    LEFTPAR         shift and go to state 87
    CTI             shift and go to state 88
    CTF             shift and go to state 89
    ID              shift and go to state 63

    exp1                           shift and go to state 165
    exp2                           shift and go to state 81
    exp3                           shift and go to state 82
    termino                        shift and go to state 83
    terminoC                       shift and go to state 84
    factor                         shift and go to state 85
    llamada                        shift and go to state 86
    variable                       shift and go to state 90

state 146

    (98) exp1A -> ANDOP operNP1 . exp2 exp1NP1 exp1A
    (100) exp2 -> . exp3 exp2A
    (108) exp3 -> . termino exp3A
    (114) termino -> . terminoC terminoA
    (120) terminoC -> . factor
    (121) terminoC -> . llamada
    (122) factor -> . LEFTPAR operNP1 exp RIGHTPAR factorNP1
    (123) factor -> . CTI factorNP2
    (124) factor -> . CTF factorNP3
    (125) factor -> . variable
    (60) llamada -> . ID llamadaNP1 LEFTPAR loeNP2 primerparam llamadaA RIGHTPAR llamadaNP3
    (86) variable -> . ID variableNP1 variableA

    LEFTPAR         shift and go to state 87
    CTI             shift and go to state 88
    CTF             shift and go to state 89
    ID              shift and go to state 63

    exp2                           shift and go to state 166
    exp3                           shift and go to state 82
    termino                        shift and go to state 83
    terminoC                       shift and go to state 84
    factor                         shift and go to state 85
    llamada                        shift and go to state 86
    variable                       shift and go to state 90

state 147

    (101) exp2A -> exp2B operNP1 . exp3 exp2ANP1
    (108) exp3 -> . termino exp3A
    (114) termino -> . terminoC terminoA
    (120) terminoC -> . factor
    (121) terminoC -> . llamada
    (122) factor -> . LEFTPAR operNP1 exp RIGHTPAR factorNP1
    (123) factor -> . CTI factorNP2
    (124) factor -> . CTF factorNP3
    (125) factor -> . variable
    (60) llamada -> . ID llamadaNP1 LEFTPAR loeNP2 primerparam llamadaA RIGHTPAR llamadaNP3
    (86) variable -> . ID variableNP1 variableA

    LEFTPAR         shift and go to state 87
    CTI             shift and go to state 88
    CTF             shift and go to state 89
    ID              shift and go to state 63

    exp3                           shift and go to state 167
    termino                        shift and go to state 83
    terminoC                       shift and go to state 84
    factor                         shift and go to state 85
    llamada                        shift and go to state 86
    variable                       shift and go to state 90

state 148

    (110) exp3A -> exp3B operNP1 . termino exp3NP1 exp3A
    (114) termino -> . terminoC terminoA
    (120) terminoC -> . factor
    (121) terminoC -> . llamada
    (122) factor -> . LEFTPAR operNP1 exp RIGHTPAR factorNP1
    (123) factor -> . CTI factorNP2
    (124) factor -> . CTF factorNP3
    (125) factor -> . variable
    (60) llamada -> . ID llamadaNP1 LEFTPAR loeNP2 primerparam llamadaA RIGHTPAR llamadaNP3
    (86) variable -> . ID variableNP1 variableA

    LEFTPAR         shift and go to state 87
    CTI             shift and go to state 88
    CTF             shift and go to state 89
    ID              shift and go to state 63

    termino                        shift and go to state 168
    terminoC                       shift and go to state 84
    factor                         shift and go to state 85
    llamada                        shift and go to state 86
    variable                       shift and go to state 90

state 149

    (115) terminoA -> terminoB operNP1 . terminoC terminoANP1 terminoA
    (120) terminoC -> . factor
    (121) terminoC -> . llamada
    (122) factor -> . LEFTPAR operNP1 exp RIGHTPAR factorNP1
    (123) factor -> . CTI factorNP2
    (124) factor -> . CTF factorNP3
    (125) factor -> . variable
    (60) llamada -> . ID llamadaNP1 LEFTPAR loeNP2 primerparam llamadaA RIGHTPAR llamadaNP3
    (86) variable -> . ID variableNP1 variableA

    LEFTPAR         shift and go to state 87
    CTI             shift and go to state 88
    CTF             shift and go to state 89
    ID              shift and go to state 63

    terminoC                       shift and go to state 169
    factor                         shift and go to state 85
    llamada                        shift and go to state 86
    variable                       shift and go to state 90

state 150

    (122) factor -> LEFTPAR operNP1 exp . RIGHTPAR factorNP1

    RIGHTPAR        shift and go to state 170


state 151

    (27) funcion -> FUNC funcionA funcionNP1 ID funcionNP2 LEFTPAR funcionB RIGHTPAR SEMICOLON . funcionC bloque
    (35) funcionC -> . vars
    (36) funcionC -> . empty
    (8) vars -> . varsNP1 VAR varsA varsNP7
    (130) empty -> .
    (10) varsNP1 -> .

    LEFTCURLY       reduce using rule 130 (empty -> .)
    VAR             reduce using rule 10 (varsNP1 -> .)

    funcionC                       shift and go to state 171
    vars                           shift and go to state 172
    empty                          shift and go to state 173
    varsNP1                        shift and go to state 10

state 152

    (42) params -> tipoSimple paramsNP1 ID . paramsA
    (43) paramsA -> . COMMA tipoSimple paramsNP1 ID paramsA
    (44) paramsA -> . empty
    (130) empty -> .

    COMMA           shift and go to state 175
    RIGHTPAR        reduce using rule 130 (empty -> .)

    paramsA                        shift and go to state 174
    empty                          shift and go to state 176

state 153

    (22) varsE -> COMMA ID varsNP3 . varsNP6 varsE
    (15) varsNP6 -> .

    COMMA           reduce using rule 15 (varsNP6 -> .)
    SEMICOLON       reduce using rule 15 (varsNP6 -> .)

    varsNP6                        shift and go to state 177

state 154

    (16) varsC -> LEFTBRACKET CTI varsNP4 RIGHTBRACKET . varsD
    (19) varsD -> . LEFTBRACKET CTI varsNP5 RIGHTBRACKET
    (20) varsD -> . empty
    (130) empty -> .

    LEFTBRACKET     shift and go to state 178
    SEMICOLON       reduce using rule 130 (empty -> .)

    varsD                          shift and go to state 179
    empty                          shift and go to state 180

state 155

    (57) asignacion -> variable ASSIGNOP asignacionNP1 exp asignacionNP2 .

    ID              reduce using rule 57 (asignacion -> variable ASSIGNOP asignacionNP1 exp asignacionNP2 .)
