Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    RIGHTPAR        reduce using rule 78 (loeNP2 -> .)

    loeNP2                         shift and go to state 147

state 107

    (96) variable -> ID variableNP1 variableA .

    ASSIGNOP        reduce using rule 96 (variable -> ID variableNP1 variableA .)
    MULOP           reduce using rule 96 (variable -> ID variableNP1 variableA .)
    DIVOP           reduce using rule 96 (variable -> ID variableNP1 variableA .)
    SUMOP           reduce using rule 96 (variable -> ID variableNP1 variableA .)
    SUBOP           reduce using rule 96 (variable -> ID variableNP1 variableA .)
    LESSTHANOP      reduce using rule 96 (variable -> ID variableNP1 variableA .)
    GREATERTHANOP   reduce using rule 96 (variable -> ID variableNP1 variableA .)
    DIFFERENTOP     reduce using rule 96 (variable -> ID variableNP1 variableA .)
    EQUALOP         reduce using rule 96 (variable -> ID variableNP1 variableA .)
    ANDOP           reduce using rule 96 (variable -> ID variableNP1 variableA .)
    OROP            reduce using rule 96 (variable -> ID variableNP1 variableA .)
    ID              reduce using rule 96 (variable -> ID variableNP1 variableA .)
    READ            reduce using rule 96 (variable -> ID variableNP1 variableA .)
    WRITE           reduce using rule 96 (variable -> ID variableNP1 variableA .)
    RETURN          reduce using rule 96 (variable -> ID variableNP1 variableA .)
    IF              reduce using rule 96 (variable -> ID variableNP1 variableA .)
    FROM            reduce using rule 96 (variable -> ID variableNP1 variableA .)
    RIGHTCURLY      reduce using rule 96 (variable -> ID variableNP1 variableA .)
    TO              reduce using rule 96 (variable -> ID variableNP1 variableA .)
    RIGHTPAR        reduce using rule 96 (variable -> ID variableNP1 variableA .)
    RIGHTBRACKET    reduce using rule 96 (variable -> ID variableNP1 variableA .)
    DO              reduce using rule 96 (variable -> ID variableNP1 variableA .)
    COMMA           reduce using rule 96 (variable -> ID variableNP1 variableA .)


state 108

    (98) variableA -> LEFTBRACKET . exp RIGHTBRACKET variableB
    (102) exp -> . exp1 expA
    (106) exp1 -> . exp2 exp1A
    (110) exp2 -> . exp3 exp2A
    (118) exp3 -> . termino exp3A
    (124) termino -> . terminoC terminoA
    (130) terminoC -> . factor
    (131) terminoC -> . llamada checkIfNotVoid
    (133) factor -> . LEFTPAR operNP1 exp RIGHTPAR factorNP1
    (134) factor -> . CTI factorNP2
    (135) factor -> . CTF factorNP3
    (136) factor -> . variable
    (66) llamada -> . ID llamadaNP1 LEFTPAR loeNP2 primerparam llamadaA RIGHTPAR llamadaNP3
    (96) variable -> . ID variableNP1 variableA

    LEFTPAR         shift and go to state 93
    CTI             shift and go to state 94
    CTF             shift and go to state 95
    ID              shift and go to state 67

    exp                            shift and go to state 148
    exp1                           shift and go to state 86
    exp2                           shift and go to state 87
    exp3                           shift and go to state 88
    termino                        shift and go to state 89
    terminoC                       shift and go to state 90
    factor                         shift and go to state 91
    llamada                        shift and go to state 92
    variable                       shift and go to state 96

state 109

    (99) variableA -> empty .

    ASSIGNOP        reduce using rule 99 (variableA -> empty .)
    MULOP           reduce using rule 99 (variableA -> empty .)
    DIVOP           reduce using rule 99 (variableA -> empty .)
    SUMOP           reduce using rule 99 (variableA -> empty .)
    SUBOP           reduce using rule 99 (variableA -> empty .)
    LESSTHANOP      reduce using rule 99 (variableA -> empty .)
    GREATERTHANOP   reduce using rule 99 (variableA -> empty .)
    DIFFERENTOP     reduce using rule 99 (variableA -> empty .)
    EQUALOP         reduce using rule 99 (variableA -> empty .)
    ANDOP           reduce using rule 99 (variableA -> empty .)
    OROP            reduce using rule 99 (variableA -> empty .)
    ID              reduce using rule 99 (variableA -> empty .)
    READ            reduce using rule 99 (variableA -> empty .)
    WRITE           reduce using rule 99 (variableA -> empty .)
    RETURN          reduce using rule 99 (variableA -> empty .)
    IF              reduce using rule 99 (variableA -> empty .)
    FROM            reduce using rule 99 (variableA -> empty .)
    RIGHTCURLY      reduce using rule 99 (variableA -> empty .)
    TO              reduce using rule 99 (variableA -> empty .)
    RIGHTPAR        reduce using rule 99 (variableA -> empty .)
    RIGHTBRACKET    reduce using rule 99 (variableA -> empty .)
    DO              reduce using rule 99 (variableA -> empty .)
    COMMA           reduce using rule 99 (variableA -> empty .)


state 110

    (73) read -> READ ID readNP1 .

    ID              reduce using rule 73 (read -> READ ID readNP1 .)
    READ            reduce using rule 73 (read -> READ ID readNP1 .)
    WRITE           reduce using rule 73 (read -> READ ID readNP1 .)
    RETURN          reduce using rule 73 (read -> READ ID readNP1 .)
    IF              reduce using rule 73 (read -> READ ID readNP1 .)
    FROM            reduce using rule 73 (read -> READ ID readNP1 .)
    RIGHTCURLY      reduce using rule 73 (read -> READ ID readNP1 .)


state 111

    (75) escritura -> WRITE escrituraNP1 LEFTPAR . loeNP2 escrituraA escrituraB RIGHTPAR escrituraNP3
    (78) loeNP2 -> .

    CTSTRING        reduce using rule 78 (loeNP2 -> .)
    LEFTPAR         reduce using rule 78 (loeNP2 -> .)
    CTI             reduce using rule 78 (loeNP2 -> .)
    CTF             reduce using rule 78 (loeNP2 -> .)
    ID              reduce using rule 78 (loeNP2 -> .)

    loeNP2                         shift and go to state 149

state 112

    (85) return -> RETURN exp returnNP1 .

    ID              reduce using rule 85 (return -> RETURN exp returnNP1 .)
    READ            reduce using rule 85 (return -> RETURN exp returnNP1 .)
    WRITE           reduce using rule 85 (return -> RETURN exp returnNP1 .)
    RETURN          reduce using rule 85 (return -> RETURN exp returnNP1 .)
    IF              reduce using rule 85 (return -> RETURN exp returnNP1 .)
    FROM            reduce using rule 85 (return -> RETURN exp returnNP1 .)
    RIGHTCURLY      reduce using rule 85 (return -> RETURN exp returnNP1 .)


state 113

    (102) exp -> exp1 expA .

    ID              reduce using rule 102 (exp -> exp1 expA .)
    READ            reduce using rule 102 (exp -> exp1 expA .)
    WRITE           reduce using rule 102 (exp -> exp1 expA .)
    RETURN          reduce using rule 102 (exp -> exp1 expA .)
    IF              reduce using rule 102 (exp -> exp1 expA .)
    FROM            reduce using rule 102 (exp -> exp1 expA .)
    RIGHTCURLY      reduce using rule 102 (exp -> exp1 expA .)
    TO              reduce using rule 102 (exp -> exp1 expA .)
    RIGHTPAR        reduce using rule 102 (exp -> exp1 expA .)
    RIGHTBRACKET    reduce using rule 102 (exp -> exp1 expA .)
    DO              reduce using rule 102 (exp -> exp1 expA .)
    COMMA           reduce using rule 102 (exp -> exp1 expA .)


state 114

    (104) expA -> OROP . operNP1 exp1 expNP1 expA
    (137) operNP1 -> .

    LEFTPAR         reduce using rule 137 (operNP1 -> .)
    CTI             reduce using rule 137 (operNP1 -> .)
    CTF             reduce using rule 137 (operNP1 -> .)
    ID              reduce using rule 137 (operNP1 -> .)

    operNP1                        shift and go to state 150

state 115

    (105) expA -> empty .

    ID              reduce using rule 105 (expA -> empty .)
    READ            reduce using rule 105 (expA -> empty .)
    WRITE           reduce using rule 105 (expA -> empty .)
    RETURN          reduce using rule 105 (expA -> empty .)
    IF              reduce using rule 105 (expA -> empty .)
    FROM            reduce using rule 105 (expA -> empty .)
    RIGHTCURLY      reduce using rule 105 (expA -> empty .)
    TO              reduce using rule 105 (expA -> empty .)
    RIGHTPAR        reduce using rule 105 (expA -> empty .)
    RIGHTBRACKET    reduce using rule 105 (expA -> empty .)
    DO              reduce using rule 105 (expA -> empty .)
    COMMA           reduce using rule 105 (expA -> empty .)


state 116

    (106) exp1 -> exp2 exp1A .

    OROP            reduce using rule 106 (exp1 -> exp2 exp1A .)
    ID              reduce using rule 106 (exp1 -> exp2 exp1A .)
    READ            reduce using rule 106 (exp1 -> exp2 exp1A .)
    WRITE           reduce using rule 106 (exp1 -> exp2 exp1A .)
    RETURN          reduce using rule 106 (exp1 -> exp2 exp1A .)
    IF              reduce using rule 106 (exp1 -> exp2 exp1A .)
    FROM            reduce using rule 106 (exp1 -> exp2 exp1A .)
    RIGHTCURLY      reduce using rule 106 (exp1 -> exp2 exp1A .)
    TO              reduce using rule 106 (exp1 -> exp2 exp1A .)
    RIGHTPAR        reduce using rule 106 (exp1 -> exp2 exp1A .)
    RIGHTBRACKET    reduce using rule 106 (exp1 -> exp2 exp1A .)
    DO              reduce using rule 106 (exp1 -> exp2 exp1A .)
    COMMA           reduce using rule 106 (exp1 -> exp2 exp1A .)


state 117

    (108) exp1A -> ANDOP . operNP1 exp2 exp1NP1 exp1A
    (137) operNP1 -> .

    LEFTPAR         reduce using rule 137 (operNP1 -> .)
    CTI             reduce using rule 137 (operNP1 -> .)
    CTF             reduce using rule 137 (operNP1 -> .)
    ID              reduce using rule 137 (operNP1 -> .)

    operNP1                        shift and go to state 151

state 118

    (109) exp1A -> empty .

    OROP            reduce using rule 109 (exp1A -> empty .)
    ID              reduce using rule 109 (exp1A -> empty .)
    READ            reduce using rule 109 (exp1A -> empty .)
    WRITE           reduce using rule 109 (exp1A -> empty .)
    RETURN          reduce using rule 109 (exp1A -> empty .)
    IF              reduce using rule 109 (exp1A -> empty .)
    FROM            reduce using rule 109 (exp1A -> empty .)
    RIGHTCURLY      reduce using rule 109 (exp1A -> empty .)
    TO              reduce using rule 109 (exp1A -> empty .)
    RIGHTPAR        reduce using rule 109 (exp1A -> empty .)
    RIGHTBRACKET    reduce using rule 109 (exp1A -> empty .)
    DO              reduce using rule 109 (exp1A -> empty .)
    COMMA           reduce using rule 109 (exp1A -> empty .)


state 119

    (110) exp2 -> exp3 exp2A .

    ANDOP           reduce using rule 110 (exp2 -> exp3 exp2A .)
    OROP            reduce using rule 110 (exp2 -> exp3 exp2A .)
    ID              reduce using rule 110 (exp2 -> exp3 exp2A .)
    READ            reduce using rule 110 (exp2 -> exp3 exp2A .)
    WRITE           reduce using rule 110 (exp2 -> exp3 exp2A .)
    RETURN          reduce using rule 110 (exp2 -> exp3 exp2A .)
    IF              reduce using rule 110 (exp2 -> exp3 exp2A .)
    FROM            reduce using rule 110 (exp2 -> exp3 exp2A .)
    RIGHTCURLY      reduce using rule 110 (exp2 -> exp3 exp2A .)
    TO              reduce using rule 110 (exp2 -> exp3 exp2A .)
    RIGHTPAR        reduce using rule 110 (exp2 -> exp3 exp2A .)
    RIGHTBRACKET    reduce using rule 110 (exp2 -> exp3 exp2A .)
    DO              reduce using rule 110 (exp2 -> exp3 exp2A .)
    COMMA           reduce using rule 110 (exp2 -> exp3 exp2A .)


state 120

    (111) exp2A -> exp2B . operNP1 exp3 exp2ANP1
    (137) operNP1 -> .

    LEFTPAR         reduce using rule 137 (operNP1 -> .)
    CTI             reduce using rule 137 (operNP1 -> .)
    CTF             reduce using rule 137 (operNP1 -> .)
    ID              reduce using rule 137 (operNP1 -> .)

    operNP1                        shift and go to state 152

state 121

    (112) exp2A -> empty .

    ANDOP           reduce using rule 112 (exp2A -> empty .)
    OROP            reduce using rule 112 (exp2A -> empty .)
    ID              reduce using rule 112 (exp2A -> empty .)
    READ            reduce using rule 112 (exp2A -> empty .)
    WRITE           reduce using rule 112 (exp2A -> empty .)
    RETURN          reduce using rule 112 (exp2A -> empty .)
    IF              reduce using rule 112 (exp2A -> empty .)
    FROM            reduce using rule 112 (exp2A -> empty .)
    RIGHTCURLY      reduce using rule 112 (exp2A -> empty .)
    TO              reduce using rule 112 (exp2A -> empty .)
    RIGHTPAR        reduce using rule 112 (exp2A -> empty .)
    RIGHTBRACKET    reduce using rule 112 (exp2A -> empty .)
    DO              reduce using rule 112 (exp2A -> empty .)
    COMMA           reduce using rule 112 (exp2A -> empty .)


state 122

    (114) exp2B -> LESSTHANOP .

    LEFTPAR         reduce using rule 114 (exp2B -> LESSTHANOP .)
    CTI             reduce using rule 114 (exp2B -> LESSTHANOP .)
    CTF             reduce using rule 114 (exp2B -> LESSTHANOP .)
    ID              reduce using rule 114 (exp2B -> LESSTHANOP .)


state 123

    (115) exp2B -> GREATERTHANOP .

    LEFTPAR         reduce using rule 115 (exp2B -> GREATERTHANOP .)
    CTI             reduce using rule 115 (exp2B -> GREATERTHANOP .)
    CTF             reduce using rule 115 (exp2B -> GREATERTHANOP .)
    ID              reduce using rule 115 (exp2B -> GREATERTHANOP .)


state 124

    (116) exp2B -> DIFFERENTOP .

    LEFTPAR         reduce using rule 116 (exp2B -> DIFFERENTOP .)
    CTI             reduce using rule 116 (exp2B -> DIFFERENTOP .)
    CTF             reduce using rule 116 (exp2B -> DIFFERENTOP .)
    ID              reduce using rule 116 (exp2B -> DIFFERENTOP .)


state 125

    (117) exp2B -> EQUALOP .

    LEFTPAR         reduce using rule 117 (exp2B -> EQUALOP .)
    CTI             reduce using rule 117 (exp2B -> EQUALOP .)
    CTF             reduce using rule 117 (exp2B -> EQUALOP .)
    ID              reduce using rule 117 (exp2B -> EQUALOP .)


state 126

    (118) exp3 -> termino exp3A .

    LESSTHANOP      reduce using rule 118 (exp3 -> termino exp3A .)
    GREATERTHANOP   reduce using rule 118 (exp3 -> termino exp3A .)
    DIFFERENTOP     reduce using rule 118 (exp3 -> termino exp3A .)
    EQUALOP         reduce using rule 118 (exp3 -> termino exp3A .)
    ANDOP           reduce using rule 118 (exp3 -> termino exp3A .)
    OROP            reduce using rule 118 (exp3 -> termino exp3A .)
    ID              reduce using rule 118 (exp3 -> termino exp3A .)
    READ            reduce using rule 118 (exp3 -> termino exp3A .)
    WRITE           reduce using rule 118 (exp3 -> termino exp3A .)
    RETURN          reduce using rule 118 (exp3 -> termino exp3A .)
    IF              reduce using rule 118 (exp3 -> termino exp3A .)
    FROM            reduce using rule 118 (exp3 -> termino exp3A .)
    RIGHTCURLY      reduce using rule 118 (exp3 -> termino exp3A .)
    TO              reduce using rule 118 (exp3 -> termino exp3A .)
    RIGHTPAR        reduce using rule 118 (exp3 -> termino exp3A .)
    RIGHTBRACKET    reduce using rule 118 (exp3 -> termino exp3A .)
    DO              reduce using rule 118 (exp3 -> termino exp3A .)
    COMMA           reduce using rule 118 (exp3 -> termino exp3A .)


state 127

    (120) exp3A -> exp3B . operNP1 termino exp3NP1 exp3A
    (137) operNP1 -> .

    LEFTPAR         reduce using rule 137 (operNP1 -> .)
    CTI             reduce using rule 137 (operNP1 -> .)
    CTF             reduce using rule 137 (operNP1 -> .)
    ID              reduce using rule 137 (operNP1 -> .)

    operNP1                        shift and go to state 153

state 128

    (121) exp3A -> empty .

    LESSTHANOP      reduce using rule 121 (exp3A -> empty .)
    GREATERTHANOP   reduce using rule 121 (exp3A -> empty .)
    DIFFERENTOP     reduce using rule 121 (exp3A -> empty .)
    EQUALOP         reduce using rule 121 (exp3A -> empty .)
    ANDOP           reduce using rule 121 (exp3A -> empty .)
    OROP            reduce using rule 121 (exp3A -> empty .)
    ID              reduce using rule 121 (exp3A -> empty .)
    READ            reduce using rule 121 (exp3A -> empty .)
    WRITE           reduce using rule 121 (exp3A -> empty .)
    RETURN          reduce using rule 121 (exp3A -> empty .)
    IF              reduce using rule 121 (exp3A -> empty .)
    FROM            reduce using rule 121 (exp3A -> empty .)
    RIGHTCURLY      reduce using rule 121 (exp3A -> empty .)
    TO              reduce using rule 121 (exp3A -> empty .)
    RIGHTPAR        reduce using rule 121 (exp3A -> empty .)
    RIGHTBRACKET    reduce using rule 121 (exp3A -> empty .)
    DO              reduce using rule 121 (exp3A -> empty .)
    COMMA           reduce using rule 121 (exp3A -> empty .)


state 129

    (122) exp3B -> SUMOP .

    LEFTPAR         reduce using rule 122 (exp3B -> SUMOP .)
    CTI             reduce using rule 122 (exp3B -> SUMOP .)
    CTF             reduce using rule 122 (exp3B -> SUMOP .)
    ID              reduce using rule 122 (exp3B -> SUMOP .)


state 130

    (123) exp3B -> SUBOP .

    LEFTPAR         reduce using rule 123 (exp3B -> SUBOP .)
    CTI             reduce using rule 123 (exp3B -> SUBOP .)
    CTF             reduce using rule 123 (exp3B -> SUBOP .)
    ID              reduce using rule 123 (exp3B -> SUBOP .)


state 131

    (124) termino -> terminoC terminoA .

    SUMOP           reduce using rule 124 (termino -> terminoC terminoA .)
    SUBOP           reduce using rule 124 (termino -> terminoC terminoA .)
    LESSTHANOP      reduce using rule 124 (termino -> terminoC terminoA .)
    GREATERTHANOP   reduce using rule 124 (termino -> terminoC terminoA .)
    DIFFERENTOP     reduce using rule 124 (termino -> terminoC terminoA .)
    EQUALOP         reduce using rule 124 (termino -> terminoC terminoA .)
    ANDOP           reduce using rule 124 (termino -> terminoC terminoA .)
    OROP            reduce using rule 124 (termino -> terminoC terminoA .)
    ID              reduce using rule 124 (termino -> terminoC terminoA .)
    READ            reduce using rule 124 (termino -> terminoC terminoA .)
    WRITE           reduce using rule 124 (termino -> terminoC terminoA .)
    RETURN          reduce using rule 124 (termino -> terminoC terminoA .)
    IF              reduce using rule 124 (termino -> terminoC terminoA .)
    FROM            reduce using rule 124 (termino -> terminoC terminoA .)
    RIGHTCURLY      reduce using rule 124 (termino -> terminoC terminoA .)
    TO              reduce using rule 124 (termino -> terminoC terminoA .)
    RIGHTPAR        reduce using rule 124 (termino -> terminoC terminoA .)
    RIGHTBRACKET    reduce using rule 124 (termino -> terminoC terminoA .)
    DO              reduce using rule 124 (termino -> terminoC terminoA .)
    COMMA           reduce using rule 124 (termino -> terminoC terminoA .)


state 132

    (125) terminoA -> terminoB . operNP1 terminoC terminoANP1 terminoA
    (137) operNP1 -> .

    LEFTPAR         reduce using rule 137 (operNP1 -> .)
    CTI             reduce using rule 137 (operNP1 -> .)
    CTF             reduce using rule 137 (operNP1 -> .)
    ID              reduce using rule 137 (operNP1 -> .)

    operNP1                        shift and go to state 154

state 133

    (126) terminoA -> empty .

    SUMOP           reduce using rule 126 (terminoA -> empty .)
    SUBOP           reduce using rule 126 (terminoA -> empty .)
    LESSTHANOP      reduce using rule 126 (terminoA -> empty .)
    GREATERTHANOP   reduce using rule 126 (terminoA -> empty .)
    DIFFERENTOP     reduce using rule 126 (terminoA -> empty .)
    EQUALOP         reduce using rule 126 (terminoA -> empty .)
    ANDOP           reduce using rule 126 (terminoA -> empty .)
    OROP            reduce using rule 126 (terminoA -> empty .)
    ID              reduce using rule 126 (terminoA -> empty .)
    READ            reduce using rule 126 (terminoA -> empty .)
    WRITE           reduce using rule 126 (terminoA -> empty .)
    RETURN          reduce using rule 126 (terminoA -> empty .)
    IF              reduce using rule 126 (terminoA -> empty .)
    FROM            reduce using rule 126 (terminoA -> empty .)
    RIGHTCURLY      reduce using rule 126 (terminoA -> empty .)
    TO              reduce using rule 126 (terminoA -> empty .)
    RIGHTPAR        reduce using rule 126 (terminoA -> empty .)
    RIGHTBRACKET    reduce using rule 126 (terminoA -> empty .)
    DO              reduce using rule 126 (terminoA -> empty .)
    COMMA           reduce using rule 126 (terminoA -> empty .)


state 134

    (128) terminoB -> MULOP .

    LEFTPAR         reduce using rule 128 (terminoB -> MULOP .)
    CTI             reduce using rule 128 (terminoB -> MULOP .)
    CTF             reduce using rule 128 (terminoB -> MULOP .)
    ID              reduce using rule 128 (terminoB -> MULOP .)


state 135

    (129) terminoB -> DIVOP .

    LEFTPAR         reduce using rule 129 (terminoB -> DIVOP .)
    CTI             reduce using rule 129 (terminoB -> DIVOP .)
    CTF             reduce using rule 129 (terminoB -> DIVOP .)
    ID              reduce using rule 129 (terminoB -> DIVOP .)


state 136

    (131) terminoC -> llamada checkIfNotVoid .

    MULOP           reduce using rule 131 (terminoC -> llamada checkIfNotVoid .)
    DIVOP           reduce using rule 131 (terminoC -> llamada checkIfNotVoid .)
    SUMOP           reduce using rule 131 (terminoC -> llamada checkIfNotVoid .)
    SUBOP           reduce using rule 131 (terminoC -> llamada checkIfNotVoid .)
    LESSTHANOP      reduce using rule 131 (terminoC -> llamada checkIfNotVoid .)
    GREATERTHANOP   reduce using rule 131 (terminoC -> llamada checkIfNotVoid .)
    DIFFERENTOP     reduce using rule 131 (terminoC -> llamada checkIfNotVoid .)
    EQUALOP         reduce using rule 131 (terminoC -> llamada checkIfNotVoid .)
    ANDOP           reduce using rule 131 (terminoC -> llamada checkIfNotVoid .)
    OROP            reduce using rule 131 (terminoC -> llamada checkIfNotVoid .)
    ID              reduce using rule 131 (terminoC -> llamada checkIfNotVoid .)
    READ            reduce using rule 131 (terminoC -> llamada checkIfNotVoid .)
    WRITE           reduce using rule 131 (terminoC -> llamada checkIfNotVoid .)
    RETURN          reduce using rule 131 (terminoC -> llamada checkIfNotVoid .)
    IF              reduce using rule 131 (terminoC -> llamada checkIfNotVoid .)
    FROM            reduce using rule 131 (terminoC -> llamada checkIfNotVoid .)
    RIGHTCURLY      reduce using rule 131 (terminoC -> llamada checkIfNotVoid .)
    TO              reduce using rule 131 (terminoC -> llamada checkIfNotVoid .)
    RIGHTPAR        reduce using rule 131 (terminoC -> llamada checkIfNotVoid .)
    RIGHTBRACKET    reduce using rule 131 (terminoC -> llamada checkIfNotVoid .)
    DO              reduce using rule 131 (terminoC -> llamada checkIfNotVoid .)
    COMMA           reduce using rule 131 (terminoC -> llamada checkIfNotVoid .)


state 137

    (133) factor -> LEFTPAR operNP1 . exp RIGHTPAR factorNP1
    (102) exp -> . exp1 expA
    (106) exp1 -> . exp2 exp1A
    (110) exp2 -> . exp3 exp2A
    (118) exp3 -> . termino exp3A
    (124) termino -> . terminoC terminoA
    (130) terminoC -> . factor
    (131) terminoC -> . llamada checkIfNotVoid
    (133) factor -> . LEFTPAR operNP1 exp RIGHTPAR factorNP1
    (134) factor -> . CTI factorNP2
    (135) factor -> . CTF factorNP3
    (136) factor -> . variable
    (66) llamada -> . ID llamadaNP1 LEFTPAR loeNP2 primerparam llamadaA RIGHTPAR llamadaNP3
    (96) variable -> . ID variableNP1 variableA

    LEFTPAR         shift and go to state 93
    CTI             shift and go to state 94
    CTF             shift and go to state 95
    ID              shift and go to state 67

    exp                            shift and go to state 155
    exp1                           shift and go to state 86
    exp2                           shift and go to state 87
    exp3                           shift and go to state 88
    termino                        shift and go to state 89
    terminoC                       shift and go to state 90
    factor                         shift and go to state 91
    llamada                        shift and go to state 92
    variable                       shift and go to state 96

state 138

    (134) factor -> CTI factorNP2 .

    MULOP           reduce using rule 134 (factor -> CTI factorNP2 .)
    DIVOP           reduce using rule 134 (factor -> CTI factorNP2 .)
    SUMOP           reduce using rule 134 (factor -> CTI factorNP2 .)
    SUBOP           reduce using rule 134 (factor -> CTI factorNP2 .)
    LESSTHANOP      reduce using rule 134 (factor -> CTI factorNP2 .)
    GREATERTHANOP   reduce using rule 134 (factor -> CTI factorNP2 .)
    DIFFERENTOP     reduce using rule 134 (factor -> CTI factorNP2 .)
    EQUALOP         reduce using rule 134 (factor -> CTI factorNP2 .)
    ANDOP           reduce using rule 134 (factor -> CTI factorNP2 .)
    OROP            reduce using rule 134 (factor -> CTI factorNP2 .)
    ID              reduce using rule 134 (factor -> CTI factorNP2 .)
    READ            reduce using rule 134 (factor -> CTI factorNP2 .)
    WRITE           reduce using rule 134 (factor -> CTI factorNP2 .)
    RETURN          reduce using rule 134 (factor -> CTI factorNP2 .)
    IF              reduce using rule 134 (factor -> CTI factorNP2 .)
    FROM            reduce using rule 134 (factor -> CTI factorNP2 .)
    RIGHTCURLY      reduce using rule 134 (factor -> CTI factorNP2 .)
    TO              reduce using rule 134 (factor -> CTI factorNP2 .)
    RIGHTPAR        reduce using rule 134 (factor -> CTI factorNP2 .)
    RIGHTBRACKET    reduce using rule 134 (factor -> CTI factorNP2 .)
    DO              reduce using rule 134 (factor -> CTI factorNP2 .)
    COMMA           reduce using rule 134 (factor -> CTI factorNP2 .)


state 139

    (135) factor -> CTF factorNP3 .

    MULOP           reduce using rule 135 (factor -> CTF factorNP3 .)
    DIVOP           reduce using rule 135 (factor -> CTF factorNP3 .)
    SUMOP           reduce using rule 135 (factor -> CTF factorNP3 .)
    SUBOP           reduce using rule 135 (factor -> CTF factorNP3 .)
    LESSTHANOP      reduce using rule 135 (factor -> CTF factorNP3 .)
    GREATERTHANOP   reduce using rule 135 (factor -> CTF factorNP3 .)
    DIFFERENTOP     reduce using rule 135 (factor -> CTF factorNP3 .)
    EQUALOP         reduce using rule 135 (factor -> CTF factorNP3 .)
    ANDOP           reduce using rule 135 (factor -> CTF factorNP3 .)
    OROP            reduce using rule 135 (factor -> CTF factorNP3 .)
    ID              reduce using rule 135 (factor -> CTF factorNP3 .)
    READ            reduce using rule 135 (factor -> CTF factorNP3 .)
    WRITE           reduce using rule 135 (factor -> CTF factorNP3 .)
    RETURN          reduce using rule 135 (factor -> CTF factorNP3 .)
    IF              reduce using rule 135 (factor -> CTF factorNP3 .)
    FROM            reduce using rule 135 (factor -> CTF factorNP3 .)
    RIGHTCURLY      reduce using rule 135 (factor -> CTF factorNP3 .)
    TO              reduce using rule 135 (factor -> CTF factorNP3 .)
    RIGHTPAR        reduce using rule 135 (factor -> CTF factorNP3 .)
    RIGHTBRACKET    reduce using rule 135 (factor -> CTF factorNP3 .)
    DO              reduce using rule 135 (factor -> CTF factorNP3 .)
    COMMA           reduce using rule 135 (factor -> CTF factorNP3 .)


state 140

    (87) condicion -> IF LEFTPAR exp . condicionNP1 RIGHTPAR bloque condicionA condicionANP2
    (88) condicionNP1 -> .

    RIGHTPAR        reduce using rule 88 (condicionNP1 -> .)

    condicionNP1                   shift and go to state 156

state 141

    (93) ciclo -> FROM exp TO . exp DO cicloNP1 bloque cicloNP2
    (102) exp -> . exp1 expA
    (106) exp1 -> . exp2 exp1A
    (110) exp2 -> . exp3 exp2A
    (118) exp3 -> . termino exp3A
    (124) termino -> . terminoC terminoA
    (130) terminoC -> . factor
    (131) terminoC -> . llamada checkIfNotVoid
    (133) factor -> . LEFTPAR operNP1 exp RIGHTPAR factorNP1
    (134) factor -> . CTI factorNP2
    (135) factor -> . CTF factorNP3
    (136) factor -> . variable
    (66) llamada -> . ID llamadaNP1 LEFTPAR loeNP2 primerparam llamadaA RIGHTPAR llamadaNP3
    (96) variable -> . ID variableNP1 variableA

    LEFTPAR         shift and go to state 93
    CTI             shift and go to state 94
    CTF             shift and go to state 95
    ID              shift and go to state 67

    exp                            shift and go to state 157
    exp1                           shift and go to state 86
    exp2                           shift and go to state 87
    exp3                           shift and go to state 88
    termino                        shift and go to state 89
    terminoC                       shift and go to state 90
    factor                         shift and go to state 91
    llamada                        shift and go to state 92
    variable                       shift and go to state 96

state 142

    (27) funcion -> FUNC funcionA funcionNP1 ID funcionNP2 LEFTPAR funcionB RIGHTPAR . SEMICOLON funcionC quadStart bloque genMemReqs

    SEMICOLON       shift and go to state 158


state 143

    (45) params -> tipoSimple paramsNP1 . ID paramsNP2 paramsA

    ID              shift and go to state 159


state 144

    (22) varsE -> COMMA ID varsNP3 . varsNP6 varsE
    (13) varsNP6 -> .

    COMMA           reduce using rule 13 (varsNP6 -> .)
    SEMICOLON       reduce using rule 13 (varsNP6 -> .)

    varsNP6                        shift and go to state 160

state 145

    (14) varsC -> LEFTBRACKET varIsArray CTI varsNP4 . RIGHTBRACKET varsD

    RIGHTBRACKET    shift and go to state 161


state 146

    (63) asignacion -> variable ASSIGNOP asignacionNP1 exp . asignacionNP2
    (65) asignacionNP2 -> .

    ID              reduce using rule 65 (asignacionNP2 -> .)
    READ            reduce using rule 65 (asignacionNP2 -> .)
    WRITE           reduce using rule 65 (asignacionNP2 -> .)
    RETURN          reduce using rule 65 (asignacionNP2 -> .)
    IF              reduce using rule 65 (asignacionNP2 -> .)
    FROM            reduce using rule 65 (asignacionNP2 -> .)
    RIGHTCURLY      reduce using rule 65 (asignacionNP2 -> .)

    asignacionNP2                  shift and go to state 162

state 147

