Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    VARIANCE        reduce using rule 134 (terminoB -> MULOP .)
    STDDEV          reduce using rule 134 (terminoB -> MULOP .)


state 150

    (135) terminoB -> DIVOP .

    LEFTPAR         reduce using rule 135 (terminoB -> DIVOP .)
    CTI             reduce using rule 135 (terminoB -> DIVOP .)
    CTF             reduce using rule 135 (terminoB -> DIVOP .)
    ID              reduce using rule 135 (terminoB -> DIVOP .)
    SUBOP           reduce using rule 135 (terminoB -> DIVOP .)
    MEAN            reduce using rule 135 (terminoB -> DIVOP .)
    MEDIAN          reduce using rule 135 (terminoB -> DIVOP .)
    MODE            reduce using rule 135 (terminoB -> DIVOP .)
    VARIANCE        reduce using rule 135 (terminoB -> DIVOP .)
    STDDEV          reduce using rule 135 (terminoB -> DIVOP .)


state 151

    (137) terminoC -> llamada checkIfNotVoid .

    MULOP           reduce using rule 137 (terminoC -> llamada checkIfNotVoid .)
    DIVOP           reduce using rule 137 (terminoC -> llamada checkIfNotVoid .)
    SUMOP           reduce using rule 137 (terminoC -> llamada checkIfNotVoid .)
    SUBOP           reduce using rule 137 (terminoC -> llamada checkIfNotVoid .)
    LESSTHANOP      reduce using rule 137 (terminoC -> llamada checkIfNotVoid .)
    GREATERTHANOP   reduce using rule 137 (terminoC -> llamada checkIfNotVoid .)
    DIFFERENTOP     reduce using rule 137 (terminoC -> llamada checkIfNotVoid .)
    EQUALOP         reduce using rule 137 (terminoC -> llamada checkIfNotVoid .)
    ANDOP           reduce using rule 137 (terminoC -> llamada checkIfNotVoid .)
    OROP            reduce using rule 137 (terminoC -> llamada checkIfNotVoid .)
    ID              reduce using rule 137 (terminoC -> llamada checkIfNotVoid .)
    READ            reduce using rule 137 (terminoC -> llamada checkIfNotVoid .)
    WRITE           reduce using rule 137 (terminoC -> llamada checkIfNotVoid .)
    RETURN          reduce using rule 137 (terminoC -> llamada checkIfNotVoid .)
    IF              reduce using rule 137 (terminoC -> llamada checkIfNotVoid .)
    FROM            reduce using rule 137 (terminoC -> llamada checkIfNotVoid .)
    HISTOGRAM       reduce using rule 137 (terminoC -> llamada checkIfNotVoid .)
    BOXPLOT         reduce using rule 137 (terminoC -> llamada checkIfNotVoid .)
    RIGHTCURLY      reduce using rule 137 (terminoC -> llamada checkIfNotVoid .)
    TO              reduce using rule 137 (terminoC -> llamada checkIfNotVoid .)
    RIGHTPAR        reduce using rule 137 (terminoC -> llamada checkIfNotVoid .)
    DO              reduce using rule 137 (terminoC -> llamada checkIfNotVoid .)
    COMMA           reduce using rule 137 (terminoC -> llamada checkIfNotVoid .)
    RIGHTBRACKET    reduce using rule 137 (terminoC -> llamada checkIfNotVoid .)


state 152

    (139) factor -> LEFTPAR operNP1 . exp RIGHTPAR factorNP1
    (108) exp -> . exp1 expA
    (112) exp1 -> . exp2 exp1A
    (116) exp2 -> . exp3 exp2A
    (124) exp3 -> . termino exp3A
    (130) termino -> . terminoC terminoA
    (136) terminoC -> . factor
    (137) terminoC -> . llamada checkIfNotVoid
    (139) factor -> . LEFTPAR operNP1 exp RIGHTPAR factorNP1
    (140) factor -> . CTI factorNP2
    (141) factor -> . CTF factorNP3
    (142) factor -> . negative_int factorNP2
    (143) factor -> . negative_float factorNP3
    (144) factor -> . variable
    (145) factor -> . special
    (67) llamada -> . ID llamadaNP1 LEFTPAR loeNP2 primerparam llamadaA RIGHTPAR llamadaNP3
    (146) negative_int -> . SUBOP CTI
    (147) negative_float -> . SUBOP CTF
    (97) variable -> . ID variableNP1 variableA
    (152) special -> . specialFunc addSpecialToStack LEFTPAR ID variableNP1 check_if_is_matrix RIGHTPAR process_special
    (153) specialFunc -> . MEAN
    (154) specialFunc -> . MEDIAN
    (155) specialFunc -> . MODE
    (156) specialFunc -> . VARIANCE
    (157) specialFunc -> . STDDEV

    LEFTPAR         shift and go to state 97
    CTI             shift and go to state 98
    CTF             shift and go to state 99
    ID              shift and go to state 68
    SUBOP           shift and go to state 104
    MEAN            shift and go to state 106
    MEDIAN          shift and go to state 107
    MODE            shift and go to state 108
    VARIANCE        shift and go to state 109
    STDDEV          shift and go to state 110

    exp                            shift and go to state 176
    exp1                           shift and go to state 90
    exp2                           shift and go to state 91
    exp3                           shift and go to state 92
    termino                        shift and go to state 93
    terminoC                       shift and go to state 94
    factor                         shift and go to state 95
    llamada                        shift and go to state 96
    negative_int                   shift and go to state 100
    negative_float                 shift and go to state 101
    variable                       shift and go to state 102
    special                        shift and go to state 103
    specialFunc                    shift and go to state 105

state 153

    (140) factor -> CTI factorNP2 .

    MULOP           reduce using rule 140 (factor -> CTI factorNP2 .)
    DIVOP           reduce using rule 140 (factor -> CTI factorNP2 .)
    SUMOP           reduce using rule 140 (factor -> CTI factorNP2 .)
    SUBOP           reduce using rule 140 (factor -> CTI factorNP2 .)
    LESSTHANOP      reduce using rule 140 (factor -> CTI factorNP2 .)
    GREATERTHANOP   reduce using rule 140 (factor -> CTI factorNP2 .)
    DIFFERENTOP     reduce using rule 140 (factor -> CTI factorNP2 .)
    EQUALOP         reduce using rule 140 (factor -> CTI factorNP2 .)
    ANDOP           reduce using rule 140 (factor -> CTI factorNP2 .)
    OROP            reduce using rule 140 (factor -> CTI factorNP2 .)
    ID              reduce using rule 140 (factor -> CTI factorNP2 .)
    READ            reduce using rule 140 (factor -> CTI factorNP2 .)
    WRITE           reduce using rule 140 (factor -> CTI factorNP2 .)
    RETURN          reduce using rule 140 (factor -> CTI factorNP2 .)
    IF              reduce using rule 140 (factor -> CTI factorNP2 .)
    FROM            reduce using rule 140 (factor -> CTI factorNP2 .)
    HISTOGRAM       reduce using rule 140 (factor -> CTI factorNP2 .)
    BOXPLOT         reduce using rule 140 (factor -> CTI factorNP2 .)
    RIGHTCURLY      reduce using rule 140 (factor -> CTI factorNP2 .)
    TO              reduce using rule 140 (factor -> CTI factorNP2 .)
    RIGHTPAR        reduce using rule 140 (factor -> CTI factorNP2 .)
    DO              reduce using rule 140 (factor -> CTI factorNP2 .)
    COMMA           reduce using rule 140 (factor -> CTI factorNP2 .)
    RIGHTBRACKET    reduce using rule 140 (factor -> CTI factorNP2 .)


state 154

    (141) factor -> CTF factorNP3 .

    MULOP           reduce using rule 141 (factor -> CTF factorNP3 .)
    DIVOP           reduce using rule 141 (factor -> CTF factorNP3 .)
    SUMOP           reduce using rule 141 (factor -> CTF factorNP3 .)
    SUBOP           reduce using rule 141 (factor -> CTF factorNP3 .)
    LESSTHANOP      reduce using rule 141 (factor -> CTF factorNP3 .)
    GREATERTHANOP   reduce using rule 141 (factor -> CTF factorNP3 .)
    DIFFERENTOP     reduce using rule 141 (factor -> CTF factorNP3 .)
    EQUALOP         reduce using rule 141 (factor -> CTF factorNP3 .)
    ANDOP           reduce using rule 141 (factor -> CTF factorNP3 .)
    OROP            reduce using rule 141 (factor -> CTF factorNP3 .)
    ID              reduce using rule 141 (factor -> CTF factorNP3 .)
    READ            reduce using rule 141 (factor -> CTF factorNP3 .)
    WRITE           reduce using rule 141 (factor -> CTF factorNP3 .)
    RETURN          reduce using rule 141 (factor -> CTF factorNP3 .)
    IF              reduce using rule 141 (factor -> CTF factorNP3 .)
    FROM            reduce using rule 141 (factor -> CTF factorNP3 .)
    HISTOGRAM       reduce using rule 141 (factor -> CTF factorNP3 .)
    BOXPLOT         reduce using rule 141 (factor -> CTF factorNP3 .)
    RIGHTCURLY      reduce using rule 141 (factor -> CTF factorNP3 .)
    TO              reduce using rule 141 (factor -> CTF factorNP3 .)
    RIGHTPAR        reduce using rule 141 (factor -> CTF factorNP3 .)
    DO              reduce using rule 141 (factor -> CTF factorNP3 .)
    COMMA           reduce using rule 141 (factor -> CTF factorNP3 .)
    RIGHTBRACKET    reduce using rule 141 (factor -> CTF factorNP3 .)


state 155

    (142) factor -> negative_int factorNP2 .

    MULOP           reduce using rule 142 (factor -> negative_int factorNP2 .)
    DIVOP           reduce using rule 142 (factor -> negative_int factorNP2 .)
    SUMOP           reduce using rule 142 (factor -> negative_int factorNP2 .)
    SUBOP           reduce using rule 142 (factor -> negative_int factorNP2 .)
    LESSTHANOP      reduce using rule 142 (factor -> negative_int factorNP2 .)
    GREATERTHANOP   reduce using rule 142 (factor -> negative_int factorNP2 .)
    DIFFERENTOP     reduce using rule 142 (factor -> negative_int factorNP2 .)
    EQUALOP         reduce using rule 142 (factor -> negative_int factorNP2 .)
    ANDOP           reduce using rule 142 (factor -> negative_int factorNP2 .)
    OROP            reduce using rule 142 (factor -> negative_int factorNP2 .)
    ID              reduce using rule 142 (factor -> negative_int factorNP2 .)
    READ            reduce using rule 142 (factor -> negative_int factorNP2 .)
    WRITE           reduce using rule 142 (factor -> negative_int factorNP2 .)
    RETURN          reduce using rule 142 (factor -> negative_int factorNP2 .)
    IF              reduce using rule 142 (factor -> negative_int factorNP2 .)
    FROM            reduce using rule 142 (factor -> negative_int factorNP2 .)
    HISTOGRAM       reduce using rule 142 (factor -> negative_int factorNP2 .)
    BOXPLOT         reduce using rule 142 (factor -> negative_int factorNP2 .)
    RIGHTCURLY      reduce using rule 142 (factor -> negative_int factorNP2 .)
    TO              reduce using rule 142 (factor -> negative_int factorNP2 .)
    RIGHTPAR        reduce using rule 142 (factor -> negative_int factorNP2 .)
    DO              reduce using rule 142 (factor -> negative_int factorNP2 .)
    COMMA           reduce using rule 142 (factor -> negative_int factorNP2 .)
    RIGHTBRACKET    reduce using rule 142 (factor -> negative_int factorNP2 .)


state 156

    (143) factor -> negative_float factorNP3 .

    MULOP           reduce using rule 143 (factor -> negative_float factorNP3 .)
    DIVOP           reduce using rule 143 (factor -> negative_float factorNP3 .)
    SUMOP           reduce using rule 143 (factor -> negative_float factorNP3 .)
    SUBOP           reduce using rule 143 (factor -> negative_float factorNP3 .)
    LESSTHANOP      reduce using rule 143 (factor -> negative_float factorNP3 .)
    GREATERTHANOP   reduce using rule 143 (factor -> negative_float factorNP3 .)
    DIFFERENTOP     reduce using rule 143 (factor -> negative_float factorNP3 .)
    EQUALOP         reduce using rule 143 (factor -> negative_float factorNP3 .)
    ANDOP           reduce using rule 143 (factor -> negative_float factorNP3 .)
    OROP            reduce using rule 143 (factor -> negative_float factorNP3 .)
    ID              reduce using rule 143 (factor -> negative_float factorNP3 .)
    READ            reduce using rule 143 (factor -> negative_float factorNP3 .)
    WRITE           reduce using rule 143 (factor -> negative_float factorNP3 .)
    RETURN          reduce using rule 143 (factor -> negative_float factorNP3 .)
    IF              reduce using rule 143 (factor -> negative_float factorNP3 .)
    FROM            reduce using rule 143 (factor -> negative_float factorNP3 .)
    HISTOGRAM       reduce using rule 143 (factor -> negative_float factorNP3 .)
    BOXPLOT         reduce using rule 143 (factor -> negative_float factorNP3 .)
    RIGHTCURLY      reduce using rule 143 (factor -> negative_float factorNP3 .)
    TO              reduce using rule 143 (factor -> negative_float factorNP3 .)
    RIGHTPAR        reduce using rule 143 (factor -> negative_float factorNP3 .)
    DO              reduce using rule 143 (factor -> negative_float factorNP3 .)
    COMMA           reduce using rule 143 (factor -> negative_float factorNP3 .)
    RIGHTBRACKET    reduce using rule 143 (factor -> negative_float factorNP3 .)


state 157

    (146) negative_int -> SUBOP CTI .

    MULOP           reduce using rule 146 (negative_int -> SUBOP CTI .)
    DIVOP           reduce using rule 146 (negative_int -> SUBOP CTI .)
    SUMOP           reduce using rule 146 (negative_int -> SUBOP CTI .)
    SUBOP           reduce using rule 146 (negative_int -> SUBOP CTI .)
    LESSTHANOP      reduce using rule 146 (negative_int -> SUBOP CTI .)
    GREATERTHANOP   reduce using rule 146 (negative_int -> SUBOP CTI .)
    DIFFERENTOP     reduce using rule 146 (negative_int -> SUBOP CTI .)
    EQUALOP         reduce using rule 146 (negative_int -> SUBOP CTI .)
    ANDOP           reduce using rule 146 (negative_int -> SUBOP CTI .)
    OROP            reduce using rule 146 (negative_int -> SUBOP CTI .)
    ID              reduce using rule 146 (negative_int -> SUBOP CTI .)
    READ            reduce using rule 146 (negative_int -> SUBOP CTI .)
    WRITE           reduce using rule 146 (negative_int -> SUBOP CTI .)
    RETURN          reduce using rule 146 (negative_int -> SUBOP CTI .)
    IF              reduce using rule 146 (negative_int -> SUBOP CTI .)
    FROM            reduce using rule 146 (negative_int -> SUBOP CTI .)
    HISTOGRAM       reduce using rule 146 (negative_int -> SUBOP CTI .)
    BOXPLOT         reduce using rule 146 (negative_int -> SUBOP CTI .)
    RIGHTCURLY      reduce using rule 146 (negative_int -> SUBOP CTI .)
    TO              reduce using rule 146 (negative_int -> SUBOP CTI .)
    RIGHTPAR        reduce using rule 146 (negative_int -> SUBOP CTI .)
    DO              reduce using rule 146 (negative_int -> SUBOP CTI .)
    COMMA           reduce using rule 146 (negative_int -> SUBOP CTI .)
    RIGHTBRACKET    reduce using rule 146 (negative_int -> SUBOP CTI .)


state 158

    (147) negative_float -> SUBOP CTF .

    MULOP           reduce using rule 147 (negative_float -> SUBOP CTF .)
    DIVOP           reduce using rule 147 (negative_float -> SUBOP CTF .)
    SUMOP           reduce using rule 147 (negative_float -> SUBOP CTF .)
    SUBOP           reduce using rule 147 (negative_float -> SUBOP CTF .)
    LESSTHANOP      reduce using rule 147 (negative_float -> SUBOP CTF .)
    GREATERTHANOP   reduce using rule 147 (negative_float -> SUBOP CTF .)
    DIFFERENTOP     reduce using rule 147 (negative_float -> SUBOP CTF .)
    EQUALOP         reduce using rule 147 (negative_float -> SUBOP CTF .)
    ANDOP           reduce using rule 147 (negative_float -> SUBOP CTF .)
    OROP            reduce using rule 147 (negative_float -> SUBOP CTF .)
    ID              reduce using rule 147 (negative_float -> SUBOP CTF .)
    READ            reduce using rule 147 (negative_float -> SUBOP CTF .)
    WRITE           reduce using rule 147 (negative_float -> SUBOP CTF .)
    RETURN          reduce using rule 147 (negative_float -> SUBOP CTF .)
    IF              reduce using rule 147 (negative_float -> SUBOP CTF .)
    FROM            reduce using rule 147 (negative_float -> SUBOP CTF .)
    HISTOGRAM       reduce using rule 147 (negative_float -> SUBOP CTF .)
    BOXPLOT         reduce using rule 147 (negative_float -> SUBOP CTF .)
    RIGHTCURLY      reduce using rule 147 (negative_float -> SUBOP CTF .)
    TO              reduce using rule 147 (negative_float -> SUBOP CTF .)
    RIGHTPAR        reduce using rule 147 (negative_float -> SUBOP CTF .)
    DO              reduce using rule 147 (negative_float -> SUBOP CTF .)
    COMMA           reduce using rule 147 (negative_float -> SUBOP CTF .)
    RIGHTBRACKET    reduce using rule 147 (negative_float -> SUBOP CTF .)


state 159

    (152) special -> specialFunc addSpecialToStack . LEFTPAR ID variableNP1 check_if_is_matrix RIGHTPAR process_special

    LEFTPAR         shift and go to state 177


state 160

    (88) condicion -> IF LEFTPAR exp . condicionNP1 RIGHTPAR bloque condicionA condicionANP2
    (89) condicionNP1 -> .

    RIGHTPAR        reduce using rule 89 (condicionNP1 -> .)

    condicionNP1                   shift and go to state 178

state 161

    (94) ciclo -> FROM exp TO . exp DO cicloNP1 bloque cicloNP2
    (108) exp -> . exp1 expA
    (112) exp1 -> . exp2 exp1A
    (116) exp2 -> . exp3 exp2A
    (124) exp3 -> . termino exp3A
    (130) termino -> . terminoC terminoA
    (136) terminoC -> . factor
    (137) terminoC -> . llamada checkIfNotVoid
    (139) factor -> . LEFTPAR operNP1 exp RIGHTPAR factorNP1
    (140) factor -> . CTI factorNP2
    (141) factor -> . CTF factorNP3
    (142) factor -> . negative_int factorNP2
    (143) factor -> . negative_float factorNP3
    (144) factor -> . variable
    (145) factor -> . special
    (67) llamada -> . ID llamadaNP1 LEFTPAR loeNP2 primerparam llamadaA RIGHTPAR llamadaNP3
    (146) negative_int -> . SUBOP CTI
    (147) negative_float -> . SUBOP CTF
    (97) variable -> . ID variableNP1 variableA
    (152) special -> . specialFunc addSpecialToStack LEFTPAR ID variableNP1 check_if_is_matrix RIGHTPAR process_special
    (153) specialFunc -> . MEAN
    (154) specialFunc -> . MEDIAN
    (155) specialFunc -> . MODE
    (156) specialFunc -> . VARIANCE
    (157) specialFunc -> . STDDEV

    LEFTPAR         shift and go to state 97
    CTI             shift and go to state 98
    CTF             shift and go to state 99
    ID              shift and go to state 68
    SUBOP           shift and go to state 104
    MEAN            shift and go to state 106
    MEDIAN          shift and go to state 107
    MODE            shift and go to state 108
    VARIANCE        shift and go to state 109
    STDDEV          shift and go to state 110

    exp                            shift and go to state 179
    exp1                           shift and go to state 90
    exp2                           shift and go to state 91
    exp3                           shift and go to state 92
    termino                        shift and go to state 93
    terminoC                       shift and go to state 94
    factor                         shift and go to state 95
    llamada                        shift and go to state 96
    negative_int                   shift and go to state 100
    negative_float                 shift and go to state 101
    variable                       shift and go to state 102
    special                        shift and go to state 103
    specialFunc                    shift and go to state 105

state 162

    (158) specialGraph -> specialGraphFunc addSpecialToStack LEFTPAR . ID variableNP1 check_if_is_matrix RIGHTPAR process_specialGraph

    ID              shift and go to state 180


state 163

    (27) funcion -> FUNC funcionA funcionNP1 ID funcionNP2 LEFTPAR funcionB RIGHTPAR . SEMICOLON funcionC quadStart bloque genMemReqs

    SEMICOLON       shift and go to state 181


state 164

    (45) params -> tipoSimple paramsNP1 . ID paramsNP2 paramsA

    ID              shift and go to state 182


state 165

    (22) varsE -> COMMA ID varsNP3 . varsNP6 varsE
    (13) varsNP6 -> .

    COMMA           reduce using rule 13 (varsNP6 -> .)
    SEMICOLON       reduce using rule 13 (varsNP6 -> .)

    varsNP6                        shift and go to state 183

state 166

    (14) varsC -> LEFTBRACKET varIsArray CTI varsNP4 . RIGHTBRACKET varsD

    RIGHTBRACKET    shift and go to state 184


state 167

    (64) asignacion -> variable ASSIGNOP asignacionNP1 exp . asignacionNP2
    (66) asignacionNP2 -> .

    ID              reduce using rule 66 (asignacionNP2 -> .)
    READ            reduce using rule 66 (asignacionNP2 -> .)
    WRITE           reduce using rule 66 (asignacionNP2 -> .)
    RETURN          reduce using rule 66 (asignacionNP2 -> .)
    IF              reduce using rule 66 (asignacionNP2 -> .)
    FROM            reduce using rule 66 (asignacionNP2 -> .)
    HISTOGRAM       reduce using rule 66 (asignacionNP2 -> .)
    BOXPLOT         reduce using rule 66 (asignacionNP2 -> .)
    RIGHTCURLY      reduce using rule 66 (asignacionNP2 -> .)

    asignacionNP2                  shift and go to state 185

state 168

    (67) llamada -> ID llamadaNP1 LEFTPAR loeNP2 . primerparam llamadaA RIGHTPAR llamadaNP3
    (68) primerparam -> . exp loeNP1
    (69) primerparam -> . empty
    (108) exp -> . exp1 expA
    (165) empty -> .
    (112) exp1 -> . exp2 exp1A
    (116) exp2 -> . exp3 exp2A
    (124) exp3 -> . termino exp3A
    (130) termino -> . terminoC terminoA
    (136) terminoC -> . factor
    (137) terminoC -> . llamada checkIfNotVoid
    (139) factor -> . LEFTPAR operNP1 exp RIGHTPAR factorNP1
    (140) factor -> . CTI factorNP2
    (141) factor -> . CTF factorNP3
    (142) factor -> . negative_int factorNP2
    (143) factor -> . negative_float factorNP3
    (144) factor -> . variable
    (145) factor -> . special
    (67) llamada -> . ID llamadaNP1 LEFTPAR loeNP2 primerparam llamadaA RIGHTPAR llamadaNP3
    (146) negative_int -> . SUBOP CTI
    (147) negative_float -> . SUBOP CTF
    (97) variable -> . ID variableNP1 variableA
    (152) special -> . specialFunc addSpecialToStack LEFTPAR ID variableNP1 check_if_is_matrix RIGHTPAR process_special
    (153) specialFunc -> . MEAN
    (154) specialFunc -> . MEDIAN
    (155) specialFunc -> . MODE
    (156) specialFunc -> . VARIANCE
    (157) specialFunc -> . STDDEV

    COMMA           reduce using rule 165 (empty -> .)
    RIGHTPAR        reduce using rule 165 (empty -> .)
    LEFTPAR         shift and go to state 97
    CTI             shift and go to state 98
    CTF             shift and go to state 99
    ID              shift and go to state 68
    SUBOP           shift and go to state 104
    MEAN            shift and go to state 106
    MEDIAN          shift and go to state 107
    MODE            shift and go to state 108
    VARIANCE        shift and go to state 109
    STDDEV          shift and go to state 110

    primerparam                    shift and go to state 186
    exp                            shift and go to state 187
    empty                          shift and go to state 188
    exp1                           shift and go to state 90
    exp2                           shift and go to state 91
    exp3                           shift and go to state 92
    termino                        shift and go to state 93
    terminoC                       shift and go to state 94
    factor                         shift and go to state 95
    llamada                        shift and go to state 96
    negative_int                   shift and go to state 100
    negative_float                 shift and go to state 101
    variable                       shift and go to state 102
    special                        shift and go to state 103
    specialFunc                    shift and go to state 105

state 169

    (99) variableA -> LEFTBRACKET check_if_non_atomic . exp verify RIGHTBRACKET variableB
    (108) exp -> . exp1 expA
    (112) exp1 -> . exp2 exp1A
    (116) exp2 -> . exp3 exp2A
    (124) exp3 -> . termino exp3A
    (130) termino -> . terminoC terminoA
    (136) terminoC -> . factor
    (137) terminoC -> . llamada checkIfNotVoid
    (139) factor -> . LEFTPAR operNP1 exp RIGHTPAR factorNP1
    (140) factor -> . CTI factorNP2
    (141) factor -> . CTF factorNP3
    (142) factor -> . negative_int factorNP2
    (143) factor -> . negative_float factorNP3
    (144) factor -> . variable
    (145) factor -> . special
    (67) llamada -> . ID llamadaNP1 LEFTPAR loeNP2 primerparam llamadaA RIGHTPAR llamadaNP3
    (146) negative_int -> . SUBOP CTI
    (147) negative_float -> . SUBOP CTF
    (97) variable -> . ID variableNP1 variableA
    (152) special -> . specialFunc addSpecialToStack LEFTPAR ID variableNP1 check_if_is_matrix RIGHTPAR process_special
    (153) specialFunc -> . MEAN
    (154) specialFunc -> . MEDIAN
    (155) specialFunc -> . MODE
    (156) specialFunc -> . VARIANCE
    (157) specialFunc -> . STDDEV

    LEFTPAR         shift and go to state 97
    CTI             shift and go to state 98
    CTF             shift and go to state 99
    ID              shift and go to state 68
    SUBOP           shift and go to state 104
    MEAN            shift and go to state 106
    MEDIAN          shift and go to state 107
    MODE            shift and go to state 108
    VARIANCE        shift and go to state 109
    STDDEV          shift and go to state 110

    exp                            shift and go to state 189
    exp1                           shift and go to state 90
    exp2                           shift and go to state 91
    exp3                           shift and go to state 92
    termino                        shift and go to state 93
    terminoC                       shift and go to state 94
    factor                         shift and go to state 95
    llamada                        shift and go to state 96
    negative_int                   shift and go to state 100
    negative_float                 shift and go to state 101
    variable                       shift and go to state 102
    special                        shift and go to state 103
    specialFunc                    shift and go to state 105

state 170

    (76) escritura -> WRITE escrituraNP1 LEFTPAR loeNP2 . escrituraA escrituraB RIGHTPAR escrituraNP3
    (80) escrituraA -> . exp loeNP1
    (81) escrituraA -> . CTSTRING escrituraNP2
    (108) exp -> . exp1 expA
    (112) exp1 -> . exp2 exp1A
    (116) exp2 -> . exp3 exp2A
    (124) exp3 -> . termino exp3A
    (130) termino -> . terminoC terminoA
    (136) terminoC -> . factor
    (137) terminoC -> . llamada checkIfNotVoid
    (139) factor -> . LEFTPAR operNP1 exp RIGHTPAR factorNP1
    (140) factor -> . CTI factorNP2
    (141) factor -> . CTF factorNP3
    (142) factor -> . negative_int factorNP2
    (143) factor -> . negative_float factorNP3
    (144) factor -> . variable
    (145) factor -> . special
    (67) llamada -> . ID llamadaNP1 LEFTPAR loeNP2 primerparam llamadaA RIGHTPAR llamadaNP3
    (146) negative_int -> . SUBOP CTI
    (147) negative_float -> . SUBOP CTF
    (97) variable -> . ID variableNP1 variableA
    (152) special -> . specialFunc addSpecialToStack LEFTPAR ID variableNP1 check_if_is_matrix RIGHTPAR process_special
    (153) specialFunc -> . MEAN
    (154) specialFunc -> . MEDIAN
    (155) specialFunc -> . MODE
    (156) specialFunc -> . VARIANCE
    (157) specialFunc -> . STDDEV

    CTSTRING        shift and go to state 192
    LEFTPAR         shift and go to state 97
    CTI             shift and go to state 98
    CTF             shift and go to state 99
    ID              shift and go to state 68
    SUBOP           shift and go to state 104
    MEAN            shift and go to state 106
    MEDIAN          shift and go to state 107
    MODE            shift and go to state 108
    VARIANCE        shift and go to state 109
    STDDEV          shift and go to state 110

    escrituraA                     shift and go to state 190
    exp                            shift and go to state 191
    exp1                           shift and go to state 90
    exp2                           shift and go to state 91
    exp3                           shift and go to state 92
    termino                        shift and go to state 93
    terminoC                       shift and go to state 94
    factor                         shift and go to state 95
    llamada                        shift and go to state 96
    negative_int                   shift and go to state 100
    negative_float                 shift and go to state 101
    variable                       shift and go to state 102
    special                        shift and go to state 103
    specialFunc                    shift and go to state 105

state 171

    (110) expA -> OROP operNP1 . exp1 expNP1 expA
    (112) exp1 -> . exp2 exp1A
    (116) exp2 -> . exp3 exp2A
    (124) exp3 -> . termino exp3A
    (130) termino -> . terminoC terminoA
    (136) terminoC -> . factor
    (137) terminoC -> . llamada checkIfNotVoid
    (139) factor -> . LEFTPAR operNP1 exp RIGHTPAR factorNP1
    (140) factor -> . CTI factorNP2
    (141) factor -> . CTF factorNP3
    (142) factor -> . negative_int factorNP2
    (143) factor -> . negative_float factorNP3
    (144) factor -> . variable
    (145) factor -> . special
    (67) llamada -> . ID llamadaNP1 LEFTPAR loeNP2 primerparam llamadaA RIGHTPAR llamadaNP3
    (146) negative_int -> . SUBOP CTI
    (147) negative_float -> . SUBOP CTF
    (97) variable -> . ID variableNP1 variableA
    (152) special -> . specialFunc addSpecialToStack LEFTPAR ID variableNP1 check_if_is_matrix RIGHTPAR process_special
    (153) specialFunc -> . MEAN
    (154) specialFunc -> . MEDIAN
    (155) specialFunc -> . MODE
    (156) specialFunc -> . VARIANCE
    (157) specialFunc -> . STDDEV

    LEFTPAR         shift and go to state 97
    CTI             shift and go to state 98
    CTF             shift and go to state 99
    ID              shift and go to state 68
    SUBOP           shift and go to state 104
    MEAN            shift and go to state 106
    MEDIAN          shift and go to state 107
    MODE            shift and go to state 108
    VARIANCE        shift and go to state 109
    STDDEV          shift and go to state 110

    exp1                           shift and go to state 193
    exp2                           shift and go to state 91
    exp3                           shift and go to state 92
    termino                        shift and go to state 93
    terminoC                       shift and go to state 94
    factor                         shift and go to state 95
    llamada                        shift and go to state 96
    negative_int                   shift and go to state 100
    negative_float                 shift and go to state 101
    variable                       shift and go to state 102
    special                        shift and go to state 103
    specialFunc                    shift and go to state 105

state 172

    (114) exp1A -> ANDOP operNP1 . exp2 exp1NP1 exp1A
    (116) exp2 -> . exp3 exp2A
    (124) exp3 -> . termino exp3A
    (130) termino -> . terminoC terminoA
    (136) terminoC -> . factor
    (137) terminoC -> . llamada checkIfNotVoid
    (139) factor -> . LEFTPAR operNP1 exp RIGHTPAR factorNP1
    (140) factor -> . CTI factorNP2
    (141) factor -> . CTF factorNP3
    (142) factor -> . negative_int factorNP2
    (143) factor -> . negative_float factorNP3
    (144) factor -> . variable
    (145) factor -> . special
    (67) llamada -> . ID llamadaNP1 LEFTPAR loeNP2 primerparam llamadaA RIGHTPAR llamadaNP3
    (146) negative_int -> . SUBOP CTI
    (147) negative_float -> . SUBOP CTF
    (97) variable -> . ID variableNP1 variableA
    (152) special -> . specialFunc addSpecialToStack LEFTPAR ID variableNP1 check_if_is_matrix RIGHTPAR process_special
    (153) specialFunc -> . MEAN
    (154) specialFunc -> . MEDIAN
    (155) specialFunc -> . MODE
    (156) specialFunc -> . VARIANCE
    (157) specialFunc -> . STDDEV

    LEFTPAR         shift and go to state 97
    CTI             shift and go to state 98
    CTF             shift and go to state 99
    ID              shift and go to state 68
    SUBOP           shift and go to state 104
    MEAN            shift and go to state 106
    MEDIAN          shift and go to state 107
    MODE            shift and go to state 108
    VARIANCE        shift and go to state 109
    STDDEV          shift and go to state 110

    exp2                           shift and go to state 194
    exp3                           shift and go to state 92
    termino                        shift and go to state 93
    terminoC                       shift and go to state 94
    factor                         shift and go to state 95
    llamada                        shift and go to state 96
    negative_int                   shift and go to state 100
