Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    LEFTPAR         reduce using rule 83 (exp2B -> EQUALOP .)
    CTI             reduce using rule 83 (exp2B -> EQUALOP .)
    CTF             reduce using rule 83 (exp2B -> EQUALOP .)
    ID              reduce using rule 83 (exp2B -> EQUALOP .)


state 108

    (84) exp3 -> termino exp3A .

    LESSTHANOP      reduce using rule 84 (exp3 -> termino exp3A .)
    GREATERTHANOP   reduce using rule 84 (exp3 -> termino exp3A .)
    DIFFERENTOP     reduce using rule 84 (exp3 -> termino exp3A .)
    EQUALOP         reduce using rule 84 (exp3 -> termino exp3A .)
    ANDOP           reduce using rule 84 (exp3 -> termino exp3A .)
    OROP            reduce using rule 84 (exp3 -> termino exp3A .)
    TO              reduce using rule 84 (exp3 -> termino exp3A .)
    ID              reduce using rule 84 (exp3 -> termino exp3A .)
    READ            reduce using rule 84 (exp3 -> termino exp3A .)
    WRITE           reduce using rule 84 (exp3 -> termino exp3A .)
    IF              reduce using rule 84 (exp3 -> termino exp3A .)
    FROM            reduce using rule 84 (exp3 -> termino exp3A .)
    RIGHTCURLY      reduce using rule 84 (exp3 -> termino exp3A .)
    COMMA           reduce using rule 84 (exp3 -> termino exp3A .)
    RIGHTPAR        reduce using rule 84 (exp3 -> termino exp3A .)
    RIGHTBRACKET    reduce using rule 84 (exp3 -> termino exp3A .)
    DO              reduce using rule 84 (exp3 -> termino exp3A .)


state 109

    (85) exp3A -> exp3B . termino exp3A
    (89) termino -> . factor terminoA
    (94) factor -> . LEFTPAR exp RIGHTPAR
    (95) factor -> . CTI
    (96) factor -> . CTF
    (97) factor -> . variable
    (98) factor -> . llamada
    (66) variable -> . ID variableA
    (53) llamada -> . ID LEFTPAR exp llamadaA RIGHTPAR

    LEFTPAR         shift and go to state 76
    CTI             shift and go to state 77
    CTF             shift and go to state 78
    ID              shift and go to state 81

    termino                        shift and go to state 140
    factor                         shift and go to state 75
    variable                       shift and go to state 79
    llamada                        shift and go to state 80

state 110

    (86) exp3A -> empty .

    LESSTHANOP      reduce using rule 86 (exp3A -> empty .)
    GREATERTHANOP   reduce using rule 86 (exp3A -> empty .)
    DIFFERENTOP     reduce using rule 86 (exp3A -> empty .)
    EQUALOP         reduce using rule 86 (exp3A -> empty .)
    ANDOP           reduce using rule 86 (exp3A -> empty .)
    OROP            reduce using rule 86 (exp3A -> empty .)
    TO              reduce using rule 86 (exp3A -> empty .)
    ID              reduce using rule 86 (exp3A -> empty .)
    READ            reduce using rule 86 (exp3A -> empty .)
    WRITE           reduce using rule 86 (exp3A -> empty .)
    IF              reduce using rule 86 (exp3A -> empty .)
    FROM            reduce using rule 86 (exp3A -> empty .)
    RIGHTCURLY      reduce using rule 86 (exp3A -> empty .)
    COMMA           reduce using rule 86 (exp3A -> empty .)
    RIGHTPAR        reduce using rule 86 (exp3A -> empty .)
    RIGHTBRACKET    reduce using rule 86 (exp3A -> empty .)
    DO              reduce using rule 86 (exp3A -> empty .)


state 111

    (87) exp3B -> SUMOP .

    LEFTPAR         reduce using rule 87 (exp3B -> SUMOP .)
    CTI             reduce using rule 87 (exp3B -> SUMOP .)
    CTF             reduce using rule 87 (exp3B -> SUMOP .)
    ID              reduce using rule 87 (exp3B -> SUMOP .)


state 112

    (88) exp3B -> SUBOP .

    LEFTPAR         reduce using rule 88 (exp3B -> SUBOP .)
    CTI             reduce using rule 88 (exp3B -> SUBOP .)
    CTF             reduce using rule 88 (exp3B -> SUBOP .)
    ID              reduce using rule 88 (exp3B -> SUBOP .)


state 113

    (89) termino -> factor terminoA .

    SUMOP           reduce using rule 89 (termino -> factor terminoA .)
    SUBOP           reduce using rule 89 (termino -> factor terminoA .)
    LESSTHANOP      reduce using rule 89 (termino -> factor terminoA .)
    GREATERTHANOP   reduce using rule 89 (termino -> factor terminoA .)
    DIFFERENTOP     reduce using rule 89 (termino -> factor terminoA .)
    EQUALOP         reduce using rule 89 (termino -> factor terminoA .)
    ANDOP           reduce using rule 89 (termino -> factor terminoA .)
    OROP            reduce using rule 89 (termino -> factor terminoA .)
    TO              reduce using rule 89 (termino -> factor terminoA .)
    ID              reduce using rule 89 (termino -> factor terminoA .)
    READ            reduce using rule 89 (termino -> factor terminoA .)
    WRITE           reduce using rule 89 (termino -> factor terminoA .)
    IF              reduce using rule 89 (termino -> factor terminoA .)
    FROM            reduce using rule 89 (termino -> factor terminoA .)
    RIGHTCURLY      reduce using rule 89 (termino -> factor terminoA .)
    COMMA           reduce using rule 89 (termino -> factor terminoA .)
    RIGHTPAR        reduce using rule 89 (termino -> factor terminoA .)
    RIGHTBRACKET    reduce using rule 89 (termino -> factor terminoA .)
    DO              reduce using rule 89 (termino -> factor terminoA .)


state 114

    (90) terminoA -> terminoB . factor terminoA
    (94) factor -> . LEFTPAR exp RIGHTPAR
    (95) factor -> . CTI
    (96) factor -> . CTF
    (97) factor -> . variable
    (98) factor -> . llamada
    (66) variable -> . ID variableA
    (53) llamada -> . ID LEFTPAR exp llamadaA RIGHTPAR

    LEFTPAR         shift and go to state 76
    CTI             shift and go to state 77
    CTF             shift and go to state 78
    ID              shift and go to state 81

    factor                         shift and go to state 141
    variable                       shift and go to state 79
    llamada                        shift and go to state 80

state 115

    (91) terminoA -> empty .

    SUMOP           reduce using rule 91 (terminoA -> empty .)
    SUBOP           reduce using rule 91 (terminoA -> empty .)
    LESSTHANOP      reduce using rule 91 (terminoA -> empty .)
    GREATERTHANOP   reduce using rule 91 (terminoA -> empty .)
    DIFFERENTOP     reduce using rule 91 (terminoA -> empty .)
    EQUALOP         reduce using rule 91 (terminoA -> empty .)
    ANDOP           reduce using rule 91 (terminoA -> empty .)
    OROP            reduce using rule 91 (terminoA -> empty .)
    TO              reduce using rule 91 (terminoA -> empty .)
    ID              reduce using rule 91 (terminoA -> empty .)
    READ            reduce using rule 91 (terminoA -> empty .)
    WRITE           reduce using rule 91 (terminoA -> empty .)
    IF              reduce using rule 91 (terminoA -> empty .)
    FROM            reduce using rule 91 (terminoA -> empty .)
    RIGHTCURLY      reduce using rule 91 (terminoA -> empty .)
    COMMA           reduce using rule 91 (terminoA -> empty .)
    RIGHTPAR        reduce using rule 91 (terminoA -> empty .)
    RIGHTBRACKET    reduce using rule 91 (terminoA -> empty .)
    DO              reduce using rule 91 (terminoA -> empty .)


state 116

    (92) terminoB -> MULOP .

    LEFTPAR         reduce using rule 92 (terminoB -> MULOP .)
    CTI             reduce using rule 92 (terminoB -> MULOP .)
    CTF             reduce using rule 92 (terminoB -> MULOP .)
    ID              reduce using rule 92 (terminoB -> MULOP .)


state 117

    (93) terminoB -> DIVOP .

    LEFTPAR         reduce using rule 93 (terminoB -> DIVOP .)
    CTI             reduce using rule 93 (terminoB -> DIVOP .)
    CTF             reduce using rule 93 (terminoB -> DIVOP .)
    ID              reduce using rule 93 (terminoB -> DIVOP .)


state 118

    (94) factor -> LEFTPAR exp . RIGHTPAR

    RIGHTPAR        shift and go to state 142


state 119

    (27) funcion -> FUNC funcionA funcionNP1 ID funcionNP2 LEFTPAR funcionB . RIGHTPAR SEMICOLON funcionC bloque

    RIGHTPAR        shift and go to state 143


state 120

    (32) funcionB -> params .

    RIGHTPAR        reduce using rule 32 (funcionB -> params .)


state 121

    (33) funcionB -> empty .

    RIGHTPAR        reduce using rule 33 (funcionB -> empty .)


state 122

    (40) params -> tipoSimple . ID paramsA

    ID              shift and go to state 144


state 123

    (12) varsB -> FILE varsNP2 ID varsNP3 varsNP6 varsE .

    SEMICOLON       reduce using rule 12 (varsB -> FILE varsNP2 ID varsNP3 varsNP6 varsE .)


state 124

    (22) varsE -> COMMA . ID varsNP3 varsE

    ID              shift and go to state 145


state 125

    (23) varsE -> empty .

    SEMICOLON       reduce using rule 23 (varsE -> empty .)


state 126

    (13) varsB -> tipoSimple varsNP2 ID varsNP3 varsC varsNP6 .

    SEMICOLON       reduce using rule 13 (varsB -> tipoSimple varsNP2 ID varsNP3 varsC varsNP6 .)


state 127

    (16) varsC -> LEFTBRACKET CTI . varsNP4 RIGHTBRACKET varsD
    (18) varsNP4 -> .

    RIGHTBRACKET    reduce using rule 18 (varsNP4 -> .)

    varsNP4                        shift and go to state 146

state 128

    (53) llamada -> ID LEFTPAR exp llamadaA . RIGHTPAR

    RIGHTPAR        shift and go to state 147


state 129

    (54) llamadaA -> COMMA . exp llamadaA
    (71) exp -> . exp1 expA
    (74) exp1 -> . exp2 exp1A
    (77) exp2 -> . exp3 exp2A
    (84) exp3 -> . termino exp3A
    (89) termino -> . factor terminoA
    (94) factor -> . LEFTPAR exp RIGHTPAR
    (95) factor -> . CTI
    (96) factor -> . CTF
    (97) factor -> . variable
    (98) factor -> . llamada
    (66) variable -> . ID variableA
    (53) llamada -> . ID LEFTPAR exp llamadaA RIGHTPAR

    LEFTPAR         shift and go to state 76
    CTI             shift and go to state 77
    CTF             shift and go to state 78
    ID              shift and go to state 81

    exp                            shift and go to state 148
    exp1                           shift and go to state 71
    exp2                           shift and go to state 72
    exp3                           shift and go to state 73
    termino                        shift and go to state 74
    factor                         shift and go to state 75
    variable                       shift and go to state 79
    llamada                        shift and go to state 80

state 130

    (55) llamadaA -> empty .

    RIGHTPAR        reduce using rule 55 (llamadaA -> empty .)


state 131

    (67) variableA -> LEFTBRACKET exp RIGHTBRACKET . variableB
    (69) variableB -> . LEFTBRACKET exp RIGHTBRACKET
    (70) variableB -> . empty
    (99) empty -> .

    LEFTBRACKET     shift and go to state 149
    ASSIGNOP        reduce using rule 99 (empty -> .)
    MULOP           reduce using rule 99 (empty -> .)
    DIVOP           reduce using rule 99 (empty -> .)
    SUMOP           reduce using rule 99 (empty -> .)
    SUBOP           reduce using rule 99 (empty -> .)
    LESSTHANOP      reduce using rule 99 (empty -> .)
    GREATERTHANOP   reduce using rule 99 (empty -> .)
    DIFFERENTOP     reduce using rule 99 (empty -> .)
    EQUALOP         reduce using rule 99 (empty -> .)
    ANDOP           reduce using rule 99 (empty -> .)
    OROP            reduce using rule 99 (empty -> .)
    TO              reduce using rule 99 (empty -> .)
    ID              reduce using rule 99 (empty -> .)
    READ            reduce using rule 99 (empty -> .)
    WRITE           reduce using rule 99 (empty -> .)
    IF              reduce using rule 99 (empty -> .)
    FROM            reduce using rule 99 (empty -> .)
    RIGHTCURLY      reduce using rule 99 (empty -> .)
    COMMA           reduce using rule 99 (empty -> .)
    RIGHTPAR        reduce using rule 99 (empty -> .)
    RIGHTBRACKET    reduce using rule 99 (empty -> .)
    DO              reduce using rule 99 (empty -> .)

    variableB                      shift and go to state 150
    empty                          shift and go to state 151

state 132

    (57) escritura -> WRITE LEFTPAR escrituraA escrituraB . RIGHTPAR

    RIGHTPAR        shift and go to state 152


state 133

    (60) escrituraB -> COMMA . escrituraA escrituraB
    (58) escrituraA -> . exp
    (59) escrituraA -> . CTSTRING
    (71) exp -> . exp1 expA
    (74) exp1 -> . exp2 exp1A
    (77) exp2 -> . exp3 exp2A
    (84) exp3 -> . termino exp3A
    (89) termino -> . factor terminoA
    (94) factor -> . LEFTPAR exp RIGHTPAR
    (95) factor -> . CTI
    (96) factor -> . CTF
    (97) factor -> . variable
    (98) factor -> . llamada
    (66) variable -> . ID variableA
    (53) llamada -> . ID LEFTPAR exp llamadaA RIGHTPAR

    CTSTRING        shift and go to state 92
    LEFTPAR         shift and go to state 76
    CTI             shift and go to state 77
    CTF             shift and go to state 78
    ID              shift and go to state 81

    escrituraA                     shift and go to state 153
    exp                            shift and go to state 91
    exp1                           shift and go to state 71
    exp2                           shift and go to state 72
    exp3                           shift and go to state 73
    termino                        shift and go to state 74
    factor                         shift and go to state 75
    variable                       shift and go to state 79
    llamada                        shift and go to state 80

state 134

    (61) escrituraB -> empty .

    RIGHTPAR        reduce using rule 61 (escrituraB -> empty .)


state 135

    (62) condicion -> IF LEFTPAR exp RIGHTPAR . bloque condicionA
    (43) bloque -> . LEFTCURLY bloqueA RIGHTCURLY

    LEFTCURLY       shift and go to state 35

    bloque                         shift and go to state 154

state 136

    (65) ciclo -> FROM exp TO exp . DO bloque

    DO              shift and go to state 155


state 137

    (72) expA -> OROP exp1 . expA
    (72) expA -> . OROP exp1 expA
    (73) expA -> . empty
    (99) empty -> .

    OROP            shift and go to state 96
    TO              reduce using rule 99 (empty -> .)
    ID              reduce using rule 99 (empty -> .)
    READ            reduce using rule 99 (empty -> .)
    WRITE           reduce using rule 99 (empty -> .)
    IF              reduce using rule 99 (empty -> .)
    FROM            reduce using rule 99 (empty -> .)
    RIGHTCURLY      reduce using rule 99 (empty -> .)
    COMMA           reduce using rule 99 (empty -> .)
    RIGHTPAR        reduce using rule 99 (empty -> .)
    RIGHTBRACKET    reduce using rule 99 (empty -> .)
    DO              reduce using rule 99 (empty -> .)

    expA                           shift and go to state 156
    empty                          shift and go to state 97

state 138

    (75) exp1A -> ANDOP exp2 . exp1A
    (75) exp1A -> . ANDOP exp2 exp1A
    (76) exp1A -> . empty
    (99) empty -> .

    ANDOP           shift and go to state 99
    OROP            reduce using rule 99 (empty -> .)
    TO              reduce using rule 99 (empty -> .)
    ID              reduce using rule 99 (empty -> .)
    READ            reduce using rule 99 (empty -> .)
    WRITE           reduce using rule 99 (empty -> .)
    IF              reduce using rule 99 (empty -> .)
    FROM            reduce using rule 99 (empty -> .)
    RIGHTCURLY      reduce using rule 99 (empty -> .)
    COMMA           reduce using rule 99 (empty -> .)
    RIGHTPAR        reduce using rule 99 (empty -> .)
    RIGHTBRACKET    reduce using rule 99 (empty -> .)
    DO              reduce using rule 99 (empty -> .)

    exp1A                          shift and go to state 157
    empty                          shift and go to state 100

state 139

    (78) exp2A -> exp2B exp3 .

    ANDOP           reduce using rule 78 (exp2A -> exp2B exp3 .)
    OROP            reduce using rule 78 (exp2A -> exp2B exp3 .)
    TO              reduce using rule 78 (exp2A -> exp2B exp3 .)
    ID              reduce using rule 78 (exp2A -> exp2B exp3 .)
    READ            reduce using rule 78 (exp2A -> exp2B exp3 .)
    WRITE           reduce using rule 78 (exp2A -> exp2B exp3 .)
    IF              reduce using rule 78 (exp2A -> exp2B exp3 .)
    FROM            reduce using rule 78 (exp2A -> exp2B exp3 .)
    RIGHTCURLY      reduce using rule 78 (exp2A -> exp2B exp3 .)
    COMMA           reduce using rule 78 (exp2A -> exp2B exp3 .)
    RIGHTPAR        reduce using rule 78 (exp2A -> exp2B exp3 .)
    RIGHTBRACKET    reduce using rule 78 (exp2A -> exp2B exp3 .)
    DO              reduce using rule 78 (exp2A -> exp2B exp3 .)


state 140

    (85) exp3A -> exp3B termino . exp3A
    (85) exp3A -> . exp3B termino exp3A
    (86) exp3A -> . empty
    (87) exp3B -> . SUMOP
    (88) exp3B -> . SUBOP
    (99) empty -> .

    SUMOP           shift and go to state 111
    SUBOP           shift and go to state 112
    LESSTHANOP      reduce using rule 99 (empty -> .)
    GREATERTHANOP   reduce using rule 99 (empty -> .)
    DIFFERENTOP     reduce using rule 99 (empty -> .)
    EQUALOP         reduce using rule 99 (empty -> .)
    ANDOP           reduce using rule 99 (empty -> .)
    OROP            reduce using rule 99 (empty -> .)
    TO              reduce using rule 99 (empty -> .)
    ID              reduce using rule 99 (empty -> .)
    READ            reduce using rule 99 (empty -> .)
    WRITE           reduce using rule 99 (empty -> .)
    IF              reduce using rule 99 (empty -> .)
    FROM            reduce using rule 99 (empty -> .)
    RIGHTCURLY      reduce using rule 99 (empty -> .)
    COMMA           reduce using rule 99 (empty -> .)
    RIGHTPAR        reduce using rule 99 (empty -> .)
    RIGHTBRACKET    reduce using rule 99 (empty -> .)
    DO              reduce using rule 99 (empty -> .)

    exp3B                          shift and go to state 109
    exp3A                          shift and go to state 158
    empty                          shift and go to state 110

state 141

    (90) terminoA -> terminoB factor . terminoA
    (90) terminoA -> . terminoB factor terminoA
    (91) terminoA -> . empty
    (92) terminoB -> . MULOP
    (93) terminoB -> . DIVOP
    (99) empty -> .

    MULOP           shift and go to state 116
    DIVOP           shift and go to state 117
    SUMOP           reduce using rule 99 (empty -> .)
    SUBOP           reduce using rule 99 (empty -> .)
    LESSTHANOP      reduce using rule 99 (empty -> .)
    GREATERTHANOP   reduce using rule 99 (empty -> .)
    DIFFERENTOP     reduce using rule 99 (empty -> .)
    EQUALOP         reduce using rule 99 (empty -> .)
    ANDOP           reduce using rule 99 (empty -> .)
    OROP            reduce using rule 99 (empty -> .)
    TO              reduce using rule 99 (empty -> .)
    ID              reduce using rule 99 (empty -> .)
    READ            reduce using rule 99 (empty -> .)
    WRITE           reduce using rule 99 (empty -> .)
    IF              reduce using rule 99 (empty -> .)
    FROM            reduce using rule 99 (empty -> .)
    RIGHTCURLY      reduce using rule 99 (empty -> .)
    COMMA           reduce using rule 99 (empty -> .)
    RIGHTPAR        reduce using rule 99 (empty -> .)
    RIGHTBRACKET    reduce using rule 99 (empty -> .)
    DO              reduce using rule 99 (empty -> .)

    terminoB                       shift and go to state 114
    terminoA                       shift and go to state 159
    empty                          shift and go to state 115

state 142

    (94) factor -> LEFTPAR exp RIGHTPAR .

    MULOP           reduce using rule 94 (factor -> LEFTPAR exp RIGHTPAR .)
    DIVOP           reduce using rule 94 (factor -> LEFTPAR exp RIGHTPAR .)
    SUMOP           reduce using rule 94 (factor -> LEFTPAR exp RIGHTPAR .)
    SUBOP           reduce using rule 94 (factor -> LEFTPAR exp RIGHTPAR .)
    LESSTHANOP      reduce using rule 94 (factor -> LEFTPAR exp RIGHTPAR .)
    GREATERTHANOP   reduce using rule 94 (factor -> LEFTPAR exp RIGHTPAR .)
    DIFFERENTOP     reduce using rule 94 (factor -> LEFTPAR exp RIGHTPAR .)
    EQUALOP         reduce using rule 94 (factor -> LEFTPAR exp RIGHTPAR .)
    ANDOP           reduce using rule 94 (factor -> LEFTPAR exp RIGHTPAR .)
    OROP            reduce using rule 94 (factor -> LEFTPAR exp RIGHTPAR .)
    TO              reduce using rule 94 (factor -> LEFTPAR exp RIGHTPAR .)
    ID              reduce using rule 94 (factor -> LEFTPAR exp RIGHTPAR .)
    READ            reduce using rule 94 (factor -> LEFTPAR exp RIGHTPAR .)
    WRITE           reduce using rule 94 (factor -> LEFTPAR exp RIGHTPAR .)
    IF              reduce using rule 94 (factor -> LEFTPAR exp RIGHTPAR .)
    FROM            reduce using rule 94 (factor -> LEFTPAR exp RIGHTPAR .)
    RIGHTCURLY      reduce using rule 94 (factor -> LEFTPAR exp RIGHTPAR .)
    COMMA           reduce using rule 94 (factor -> LEFTPAR exp RIGHTPAR .)
    RIGHTPAR        reduce using rule 94 (factor -> LEFTPAR exp RIGHTPAR .)
    RIGHTBRACKET    reduce using rule 94 (factor -> LEFTPAR exp RIGHTPAR .)
    DO              reduce using rule 94 (factor -> LEFTPAR exp RIGHTPAR .)


state 143

    (27) funcion -> FUNC funcionA funcionNP1 ID funcionNP2 LEFTPAR funcionB RIGHTPAR . SEMICOLON funcionC bloque

    SEMICOLON       shift and go to state 160


state 144

    (40) params -> tipoSimple ID . paramsA
    (41) paramsA -> . COMMA tipoSimple ID paramsA
    (42) paramsA -> . empty
    (99) empty -> .

    COMMA           shift and go to state 162
    RIGHTPAR        reduce using rule 99 (empty -> .)

    paramsA                        shift and go to state 161
    empty                          shift and go to state 163

state 145

    (22) varsE -> COMMA ID . varsNP3 varsE
    (24) varsNP3 -> .

    COMMA           reduce using rule 24 (varsNP3 -> .)
    SEMICOLON       reduce using rule 24 (varsNP3 -> .)

    varsNP3                        shift and go to state 164

state 146

    (16) varsC -> LEFTBRACKET CTI varsNP4 . RIGHTBRACKET varsD

    RIGHTBRACKET    shift and go to state 165


state 147

    (53) llamada -> ID LEFTPAR exp llamadaA RIGHTPAR .

    ID              reduce using rule 53 (llamada -> ID LEFTPAR exp llamadaA RIGHTPAR .)
    READ            reduce using rule 53 (llamada -> ID LEFTPAR exp llamadaA RIGHTPAR .)
    WRITE           reduce using rule 53 (llamada -> ID LEFTPAR exp llamadaA RIGHTPAR .)
    IF              reduce using rule 53 (llamada -> ID LEFTPAR exp llamadaA RIGHTPAR .)
    FROM            reduce using rule 53 (llamada -> ID LEFTPAR exp llamadaA RIGHTPAR .)
    RIGHTCURLY      reduce using rule 53 (llamada -> ID LEFTPAR exp llamadaA RIGHTPAR .)
    MULOP           reduce using rule 53 (llamada -> ID LEFTPAR exp llamadaA RIGHTPAR .)
    DIVOP           reduce using rule 53 (llamada -> ID LEFTPAR exp llamadaA RIGHTPAR .)
    SUMOP           reduce using rule 53 (llamada -> ID LEFTPAR exp llamadaA RIGHTPAR .)
    SUBOP           reduce using rule 53 (llamada -> ID LEFTPAR exp llamadaA RIGHTPAR .)
    LESSTHANOP      reduce using rule 53 (llamada -> ID LEFTPAR exp llamadaA RIGHTPAR .)
    GREATERTHANOP   reduce using rule 53 (llamada -> ID LEFTPAR exp llamadaA RIGHTPAR .)
    DIFFERENTOP     reduce using rule 53 (llamada -> ID LEFTPAR exp llamadaA RIGHTPAR .)
    EQUALOP         reduce using rule 53 (llamada -> ID LEFTPAR exp llamadaA RIGHTPAR .)
    ANDOP           reduce using rule 53 (llamada -> ID LEFTPAR exp llamadaA RIGHTPAR .)
    OROP            reduce using rule 53 (llamada -> ID LEFTPAR exp llamadaA RIGHTPAR .)
    TO              reduce using rule 53 (llamada -> ID LEFTPAR exp llamadaA RIGHTPAR .)
    COMMA           reduce using rule 53 (llamada -> ID LEFTPAR exp llamadaA RIGHTPAR .)
    RIGHTPAR        reduce using rule 53 (llamada -> ID LEFTPAR exp llamadaA RIGHTPAR .)
    RIGHTBRACKET    reduce using rule 53 (llamada -> ID LEFTPAR exp llamadaA RIGHTPAR .)
    DO              reduce using rule 53 (llamada -> ID LEFTPAR exp llamadaA RIGHTPAR .)


state 148

    (54) llamadaA -> COMMA exp . llamadaA
    (54) llamadaA -> . COMMA exp llamadaA
    (55) llamadaA -> . empty
    (99) empty -> .

    COMMA           shift and go to state 129
    RIGHTPAR        reduce using rule 99 (empty -> .)

    llamadaA                       shift and go to state 166
    empty                          shift and go to state 130

state 149

    (69) variableB -> LEFTBRACKET . exp RIGHTBRACKET
    (71) exp -> . exp1 expA
    (74) exp1 -> . exp2 exp1A
    (77) exp2 -> . exp3 exp2A
    (84) exp3 -> . termino exp3A
    (89) termino -> . factor terminoA
    (94) factor -> . LEFTPAR exp RIGHTPAR
    (95) factor -> . CTI
    (96) factor -> . CTF
    (97) factor -> . variable
    (98) factor -> . llamada
    (66) variable -> . ID variableA
    (53) llamada -> . ID LEFTPAR exp llamadaA RIGHTPAR

    LEFTPAR         shift and go to state 76
    CTI             shift and go to state 77
    CTF             shift and go to state 78
    ID              shift and go to state 81

    exp                            shift and go to state 167
    exp1                           shift and go to state 71
    exp2                           shift and go to state 72
    exp3                           shift and go to state 73
    termino                        shift and go to state 74
    factor                         shift and go to state 75
    variable                       shift and go to state 79
    llamada                        shift and go to state 80

state 150

    (67) variableA -> LEFTBRACKET exp RIGHTBRACKET variableB .

    ASSIGNOP        reduce using rule 67 (variableA -> LEFTBRACKET exp RIGHTBRACKET variableB .)
    MULOP           reduce using rule 67 (variableA -> LEFTBRACKET exp RIGHTBRACKET variableB .)
    DIVOP           reduce using rule 67 (variableA -> LEFTBRACKET exp RIGHTBRACKET variableB .)
    SUMOP           reduce using rule 67 (variableA -> LEFTBRACKET exp RIGHTBRACKET variableB .)
    SUBOP           reduce using rule 67 (variableA -> LEFTBRACKET exp RIGHTBRACKET variableB .)
    LESSTHANOP      reduce using rule 67 (variableA -> LEFTBRACKET exp RIGHTBRACKET variableB .)
    GREATERTHANOP   reduce using rule 67 (variableA -> LEFTBRACKET exp RIGHTBRACKET variableB .)
    DIFFERENTOP     reduce using rule 67 (variableA -> LEFTBRACKET exp RIGHTBRACKET variableB .)
    EQUALOP         reduce using rule 67 (variableA -> LEFTBRACKET exp RIGHTBRACKET variableB .)
    ANDOP           reduce using rule 67 (variableA -> LEFTBRACKET exp RIGHTBRACKET variableB .)
    OROP            reduce using rule 67 (variableA -> LEFTBRACKET exp RIGHTBRACKET variableB .)
    TO              reduce using rule 67 (variableA -> LEFTBRACKET exp RIGHTBRACKET variableB .)
    ID              reduce using rule 67 (variableA -> LEFTBRACKET exp RIGHTBRACKET variableB .)
    READ            reduce using rule 67 (variableA -> LEFTBRACKET exp RIGHTBRACKET variableB .)
    WRITE           reduce using rule 67 (variableA -> LEFTBRACKET exp RIGHTBRACKET variableB .)
    IF              reduce using rule 67 (variableA -> LEFTBRACKET exp RIGHTBRACKET variableB .)
    FROM            reduce using rule 67 (variableA -> LEFTBRACKET exp RIGHTBRACKET variableB .)
    RIGHTCURLY      reduce using rule 67 (variableA -> LEFTBRACKET exp RIGHTBRACKET variableB .)
    COMMA           reduce using rule 67 (variableA -> LEFTBRACKET exp RIGHTBRACKET variableB .)
    RIGHTPAR        reduce using rule 67 (variableA -> LEFTBRACKET exp RIGHTBRACKET variableB .)
    RIGHTBRACKET    reduce using rule 67 (variableA -> LEFTBRACKET exp RIGHTBRACKET variableB .)
    DO              reduce using rule 67 (variableA -> LEFTBRACKET exp RIGHTBRACKET variableB .)


state 151

    (70) variableB -> empty .

    ASSIGNOP        reduce using rule 70 (variableB -> empty .)
    MULOP           reduce using rule 70 (variableB -> empty .)
    DIVOP           reduce using rule 70 (variableB -> empty .)
    SUMOP           reduce using rule 70 (variableB -> empty .)
    SUBOP           reduce using rule 70 (variableB -> empty .)
    LESSTHANOP      reduce using rule 70 (variableB -> empty .)
    GREATERTHANOP   reduce using rule 70 (variableB -> empty .)
    DIFFERENTOP     reduce using rule 70 (variableB -> empty .)
    EQUALOP         reduce using rule 70 (variableB -> empty .)
    ANDOP           reduce using rule 70 (variableB -> empty .)
    OROP            reduce using rule 70 (variableB -> empty .)
    TO              reduce using rule 70 (variableB -> empty .)
    ID              reduce using rule 70 (variableB -> empty .)
    READ            reduce using rule 70 (variableB -> empty .)
    WRITE           reduce using rule 70 (variableB -> empty .)
    IF              reduce using rule 70 (variableB -> empty .)
    FROM            reduce using rule 70 (variableB -> empty .)
    RIGHTCURLY      reduce using rule 70 (variableB -> empty .)
    COMMA           reduce using rule 70 (variableB -> empty .)
    RIGHTPAR        reduce using rule 70 (variableB -> empty .)
    RIGHTBRACKET    reduce using rule 70 (variableB -> empty .)
    DO              reduce using rule 70 (variableB -> empty .)


state 152

    (57) escritura -> WRITE LEFTPAR escrituraA escrituraB RIGHTPAR .

    ID              reduce using rule 57 (escritura -> WRITE LEFTPAR escrituraA escrituraB RIGHTPAR .)
    READ            reduce using rule 57 (escritura -> WRITE LEFTPAR escrituraA escrituraB RIGHTPAR .)
    WRITE           reduce using rule 57 (escritura -> WRITE LEFTPAR escrituraA escrituraB RIGHTPAR .)
    IF              reduce using rule 57 (escritura -> WRITE LEFTPAR escrituraA escrituraB RIGHTPAR .)
    FROM            reduce using rule 57 (escritura -> WRITE LEFTPAR escrituraA escrituraB RIGHTPAR .)
    RIGHTCURLY      reduce using rule 57 (escritura -> WRITE LEFTPAR escrituraA escrituraB RIGHTPAR .)


state 153

    (60) escrituraB -> COMMA escrituraA . escrituraB
    (60) escrituraB -> . COMMA escrituraA escrituraB
    (61) escrituraB -> . empty
    (99) empty -> .

    COMMA           shift and go to state 133
    RIGHTPAR        reduce using rule 99 (empty -> .)

    escrituraB                     shift and go to state 168
    empty                          shift and go to state 134

state 154

